time,parent,analyte,matrix,species,conc,ID,weight
0,chloro,chloromet,soil,BA,0.122328378,BACl0-1,3.4279
0,chloro,chloromet,soil,BA,0.110588833,BACl0-2,3.1749
0,chloro,chloromet,soil,BA,0.099328375,BACl0-3,3.6576
0,chloro,chloromet,soil,BA,0.068120644,BACl0-4,3.2787
0,chloro,chloromet,soil,BA,0.06037805,BACl0-5,3.5396
2,chloro,chloromet,soil,BA,0.022192274,BACl2-1,3.791
2,chloro,chloromet,soil,BA,0.123831322,BACl2-2,3.0581
2,chloro,chloromet,soil,BA,0.056095804,BACl2-3,2.4509
2,chloro,chloromet,soil,BA,0.067978535,BACl2-4,3.254
2,chloro,chloromet,soil,BA,0.067568612,BACl2-5,3.8997
4,chloro,chloromet,soil,BA,0.131934352,BACl4-1,3.4363
4,chloro,chloromet,soil,BA,0.03789376,BACl4-2,4.6877
4,chloro,chloromet,soil,BA,0.046559401,BACl4-3,3.6868
4,chloro,chloromet,soil,BA,0.06283193,BACl4-4,3.9113
4,chloro,chloromet,soil,BA,0.047123456,BACl4-5,3.9903
6,chloro,chloromet,soil,BA,0.033231366,BACl6-1,3.0158
6,chloro,chloromet,soil,BA,0.024539241,BACl6-2,4.5591
6,chloro,chloromet,soil,BA,0.035038819,BACl6-3,3.9135
6,chloro,chloromet,soil,BA,0.05070532,BACl6-4,2.8681
6,chloro,chloromet,soil,BA,0.122034032,BACl6-5,3.5315
8,chloro,chloromet,soil,BA,0.043885689,BACl8-1,3.5274
8,chloro,chloromet,soil,BA,0.088287001,BACl8-2,3.4453
8,chloro,chloromet,soil,BA,0.156687066,BACl8-3,3.2967
8,chloro,chloromet,soil,BA,0.099963869,BACl8-4,3.9054
8,chloro,chloromet,soil,BA,0.056237279,BACl8-5,3.5332
10,chloro,chloromet,soil,BA,0.063594741,BACl10-1,4.1822
10,chloro,chloromet,soil,BA,0.035490979,BACl10-2,3.2458
10,chloro,chloromet,soil,BA,0.096867509,BACl10-3,3.4718
10,chloro,chloromet,soil,BA,0.092997245,BACl10-4,3.6063
10,chloro,chloromet,soil,BA,0.0470855,BACl10-5,5.208
0,metol,metol,amphib,BA,2.931282055,BAM0-1,0.7276
0,metol,metol,amphib,BA,0.347103824,BAM0-2,0.8474
0,metol,metol,amphib,BA,0.747111843,BAM0-3,0.8754
0,metol,metol,amphib,BA,1.458126997,BAM0-4,0.8769
0,metol,metol,amphib,BA,0.842005182,BAM0-5,1.1394
2,metol,metol,amphib,BA,2.479837754,BAM2-1,0.8325
2,metol,metol,amphib,BA,0.390457959,BAM2-2,0.9548
2,metol,metol,amphib,BA,4.602085515,BAM2-3,1.0286
2,metol,metol,amphib,BA,16.00337772,BAM2-4,1.0815
2,metol,metol,amphib,BA,1.76131318,BAM2-5,0.9169
4,metol,metol,amphib,BA,0.649917011,BAM4-1,0.7677
4,metol,metol,amphib,BA,7.808781543,BAM4-2,0.7978
4,metol,metol,amphib,BA,3.96665148,BAM4-3,0.8958
4,metol,metol,amphib,BA,1.54276093,BAM4-4,1.0415
4,metol,metol,amphib,BA,3.211494858,BAM4-5,0.8499
6,metol,metol,amphib,BA,2.189307645,BAM6-1,0.9489
6,metol,metol,amphib,BA,3.779128738,BAM6-2,1.0449
6,metol,metol,amphib,BA,1.181637111,BAM6-3,1.095
6,metol,metol,amphib,BA,2.372274856,BAM6-4,1.0956
6,metol,metol,amphib,BA,1.347353954,BAM6-5,0.9067
8,metol,metol,amphib,BA,3.302635326,BAM8-1,0.8966
8,metol,metol,amphib,BA,2.478218461,BAM8-2,0.7619
8,metol,metol,amphib,BA,0.477943521,BAM8-3,0.8689
8,metol,metol,amphib,BA,2.62816273,BAM8-4,1.1094
8,metol,metol,amphib,BA,1.469074059,BAM8-5,0.9821
10,metol,metol,amphib,BA,3.784805012,BAM10-1,1.0263
10,metol,metol,amphib,BA,0.178266663,BAM10-2,0.9157
10,metol,metol,amphib,BA,0.83816974,BAM10-3,1.2425
10,metol,metol,amphib,BA,2.909853436,BAM10-4,1.3226
10,metol,metol,amphib,BA,3.06875616,BAM10-5,1.0177
0,metol,mesa,amphib,BA,2.46E-05,BAM0-1,0.7276
0,metol,mesa,amphib,BA,0.000191401,BAM0-2,0.8474
0,metol,mesa,amphib,BA,2.08E-05,BAM0-3,0.8754
0,metol,mesa,amphib,BA,8.13E-06,BAM0-4,0.8769
0,metol,mesa,amphib,BA,3.03E-05,BAM0-5,1.1394
2,metol,mesa,amphib,BA,1.61E-05,BAM2-1,0.8325
2,metol,mesa,amphib,BA,1.17E-05,BAM2-2,0.9548
2,metol,mesa,amphib,BA,0.002214968,BAM2-3,1.0286
2,metol,mesa,amphib,BA,0.000944609,BAM2-4,1.0815
2,metol,mesa,amphib,BA,0.000103842,BAM2-5,0.9169
4,metol,mesa,amphib,BA,1.66E-05,BAM4-1,0.7677
4,metol,mesa,amphib,BA,8.26E-05,BAM4-2,0.7978
4,metol,mesa,amphib,BA,5.49E-05,BAM4-3,0.8958
4,metol,mesa,amphib,BA,1.49E-05,BAM4-4,1.0415
4,metol,mesa,amphib,BA,0.000464958,BAM4-5,0.8499
6,metol,mesa,amphib,BA,2.48E-05,BAM6-1,0.9489
6,metol,mesa,amphib,BA,5.00E-05,BAM6-2,1.0449
6,metol,mesa,amphib,BA,0.000403367,BAM6-3,1.095
6,metol,mesa,amphib,BA,0.001100037,BAM6-4,1.0956
6,metol,mesa,amphib,BA,1.07E-05,BAM6-5,0.9067
8,metol,mesa,amphib,BA,3.71E-05,BAM8-1,0.8966
8,metol,mesa,amphib,BA,5.16E-05,BAM8-2,0.7619
8,metol,mesa,amphib,BA,9.81E-05,BAM8-3,0.8689
8,metol,mesa,amphib,BA,0.000247182,BAM8-4,1.1094
8,metol,mesa,amphib,BA,1.63E-05,BAM8-5,0.9821
10,metol,mesa,amphib,BA,9.78E-05,BAM10-1,1.0263
10,metol,mesa,amphib,BA,1.27E-05,BAM10-2,0.9157
10,metol,mesa,amphib,BA,0.003537708,BAM10-3,1.2425
10,metol,mesa,amphib,BA,0.000432232,BAM10-4,1.3226
10,metol,mesa,amphib,BA,4.31E-05,BAM10-5,1.0177
0,metol,moxa,amphib,BA,0.000294108,BAM0-1,0.7276
0,metol,moxa,amphib,BA,0.000558097,BAM0-2,0.8474
0,metol,moxa,amphib,BA,0.000283749,BAM0-3,0.8754
0,metol,moxa,amphib,BA,6.83E-05,BAM0-4,0.8769
0,metol,moxa,amphib,BA,0.000199081,BAM0-5,1.1394
2,metol,moxa,amphib,BA,0.000236363,BAM2-1,0.8325
2,metol,moxa,amphib,BA,7.66E-05,BAM2-2,0.9548
2,metol,moxa,amphib,BA,0.001442015,BAM2-3,1.0286
2,metol,moxa,amphib,BA,0.000510237,BAM2-4,1.0815
2,metol,moxa,amphib,BA,0.001269624,BAM2-5,0.9169
4,metol,moxa,amphib,BA,0.000146037,BAM4-1,0.7677
4,metol,moxa,amphib,BA,0.000143666,BAM4-2,0.7978
4,metol,moxa,amphib,BA,0.000365317,BAM4-3,0.8958
4,metol,moxa,amphib,BA,0.000264832,BAM4-4,1.0415
4,metol,moxa,amphib,BA,0.000602575,BAM4-5,0.8499
6,metol,moxa,amphib,BA,0.000131317,BAM6-1,0.9489
6,metol,moxa,amphib,BA,0.000477505,BAM6-2,1.0449
6,metol,moxa,amphib,BA,0.001041703,BAM6-3,1.095
6,metol,moxa,amphib,BA,0.00061023,BAM6-4,1.0956
6,metol,moxa,amphib,BA,0.000169511,BAM6-5,0.9067
8,metol,moxa,amphib,BA,0.000487905,BAM8-1,0.8966
8,metol,moxa,amphib,BA,0.000102546,BAM8-2,0.7619
8,metol,moxa,amphib,BA,0.000567456,BAM8-3,0.8689
8,metol,moxa,amphib,BA,0.00025952,BAM8-4,1.1094
8,metol,moxa,amphib,BA,9.27E-05,BAM8-5,0.9821
10,metol,moxa,amphib,BA,0.000387499,BAM10-1,1.0263
10,metol,moxa,amphib,BA,7.09E-05,BAM10-2,0.9157
10,metol,moxa,amphib,BA,0.000331489,BAM10-3,1.2425
10,metol,moxa,amphib,BA,0.000540016,BAM10-4,1.3226
10,metol,moxa,amphib,BA,0.000878546,BAM10-5,1.0177
0,metol,metol,soil,BA,24.61731819,BAM0-1,3.7271
0,metol,metol,soil,BA,21.3388881,BAM0-2,3.7838
0,metol,metol,soil,BA,21.93039744,BAM0-3,3.6278
0,metol,metol,soil,BA,22.93092162,BAM0-4,3.8578
0,metol,metol,soil,BA,16.69841723,BAM0-5,3.0515
2,metol,metol,soil,BA,21.78269156,BAM2-1,3.6949
2,metol,metol,soil,BA,30.13938696,BAM2-2,4.8362
2,metol,metol,soil,BA,22.89913875,BAM2-3,4.6374
2,metol,metol,soil,BA,15.50951631,BAM2-4,4.2573
2,metol,metol,soil,BA,22.61379371,BAM2-5,4.8019
4,metol,metol,soil,BA,18.84383325,BAM4-1,3.45
4,metol,metol,soil,BA,18.89979206,BAM4-2,4.2934
4,metol,metol,soil,BA,16.48638399,BAM4-3,4.6198
4,metol,metol,soil,BA,18.69187814,BAM4-4,4.2379
4,metol,metol,soil,BA,21.78738591,BAM4-5,3.7306
6,metol,metol,soil,BA,19.7286363,BAM6-1,3.8621
6,metol,metol,soil,BA,19.84548436,BAM6-2,3.7769
6,metol,metol,soil,BA,18.30042699,BAM6-3,4.0171
6,metol,metol,soil,BA,21.61340567,BAM6-4,2.7931
6,metol,metol,soil,BA,34.53939533,BAM6-5,3.3975
8,metol,metol,soil,BA,21.17580719,BAM8-1,4.0929
8,metol,metol,soil,BA,24.81521768,BAM8-2,4.0788
8,metol,metol,soil,BA,17.06118215,BAM8-3,3.7967
8,metol,metol,soil,BA,19.10055727,BAM8-4,3.5545
8,metol,metol,soil,BA,20.51550224,BAM8-5,3.0085
10,metol,metol,soil,BA,22.5379891,BAM10-1,3.5106
10,metol,metol,soil,BA,18.45842534,BAM10-2,3.7896
10,metol,metol,soil,BA,17.64342834,BAM10-3,3.7379
10,metol,metol,soil,BA,25.49063619,BAM10-4,4.2433
10,metol,metol,soil,BA,13.50246957,BAM10-5,3.6474
0,metol,mesa,soil,BA,4.99E-07,BAM0-1,3.7271
0,metol,mesa,soil,BA,1.55E-06,BAM0-2,3.7838
0,metol,mesa,soil,BA,5.21E-07,BAM0-3,3.6278
0,metol,mesa,soil,BA,9.45E-07,BAM0-4,3.8578
0,metol,mesa,soil,BA,5.79E-06,BAM0-5,3.0515
2,metol,mesa,soil,BA,7.48E-07,BAM2-1,3.6949
2,metol,mesa,soil,BA,3.15E-07,BAM2-2,4.8362
2,metol,mesa,soil,BA,3.49E-06,BAM2-3,4.6374
2,metol,mesa,soil,BA,1.16E-06,BAM2-4,4.2573
2,metol,mesa,soil,BA,2.11E-06,BAM2-5,4.8019
4,metol,mesa,soil,BA,5.95E-07,BAM4-1,3.45
4,metol,mesa,soil,BA,8.73E-07,BAM4-2,4.2934
4,metol,mesa,soil,BA,1.62E-06,BAM4-3,4.6198
4,metol,mesa,soil,BA,5.40E-07,BAM4-4,4.2379
4,metol,mesa,soil,BA,0,BAM4-5,3.7306
6,metol,mesa,soil,BA,9.27E-07,BAM6-1,3.8621
6,metol,mesa,soil,BA,2.11E-06,BAM6-2,3.7769
6,metol,mesa,soil,BA,3.05E-07,BAM6-3,4.0171
6,metol,mesa,soil,BA,0,BAM6-4,2.7931
6,metol,mesa,soil,BA,1.87E-06,BAM6-5,3.3975
8,metol,mesa,soil,BA,0,BAM8-1,4.0929
8,metol,mesa,soil,BA,8.14E-07,BAM8-2,4.0788
8,metol,mesa,soil,BA,3.28E-06,BAM8-3,3.7967
8,metol,mesa,soil,BA,9.20E-06,BAM8-4,3.5545
8,metol,mesa,soil,BA,0,BAM8-5,3.0085
10,metol,mesa,soil,BA,0,BAM10-1,3.5106
10,metol,mesa,soil,BA,4.02E-07,BAM10-2,3.7896
10,metol,mesa,soil,BA,1.13E-05,BAM10-3,3.7379
10,metol,mesa,soil,BA,1.73E-06,BAM10-4,4.2433
10,metol,mesa,soil,BA,8.62E-07,BAM10-5,3.6474
0,metol,moxa,soil,BA,5.50E-05,BAM0-1,3.7271
0,metol,moxa,soil,BA,4.36E-05,BAM0-2,3.7838
0,metol,moxa,soil,BA,3.72E-05,BAM0-3,3.6278
0,metol,moxa,soil,BA,2.32E-05,BAM0-4,3.8578
0,metol,moxa,soil,BA,7.52E-05,BAM0-5,3.0515
2,metol,moxa,soil,BA,1.03E-05,BAM2-1,3.6949
2,metol,moxa,soil,BA,4.07E-05,BAM2-2,4.8362
2,metol,moxa,soil,BA,3.34E-05,BAM2-3,4.6374
2,metol,moxa,soil,BA,1.79E-05,BAM2-4,4.2573
2,metol,moxa,soil,BA,1.68E-05,BAM2-5,4.8019
4,metol,moxa,soil,BA,2.84E-05,BAM4-1,3.45
4,metol,moxa,soil,BA,2.14E-05,BAM4-2,4.2934
4,metol,moxa,soil,BA,1.16E-05,BAM4-3,4.6198
4,metol,moxa,soil,BA,2.42E-05,BAM4-4,4.2379
4,metol,moxa,soil,BA,1.04E-05,BAM4-5,3.7306
6,metol,moxa,soil,BA,3.17E-05,BAM6-1,3.8621
6,metol,moxa,soil,BA,4.25E-05,BAM6-2,3.7769
6,metol,moxa,soil,BA,1.91E-05,BAM6-3,4.0171
6,metol,moxa,soil,BA,1.89E-05,BAM6-4,2.7931
6,metol,moxa,soil,BA,5.25E-05,BAM6-5,3.3975
8,metol,moxa,soil,BA,1.28E-05,BAM8-1,4.0929
8,metol,moxa,soil,BA,1.38E-05,BAM8-2,4.0788
8,metol,moxa,soil,BA,1.16E-05,BAM8-3,3.7967
8,metol,moxa,soil,BA,2.73E-05,BAM8-4,3.5545
8,metol,moxa,soil,BA,3.12E-05,BAM8-5,3.0085
10,metol,moxa,soil,BA,3.52E-05,BAM10-1,3.5106
10,metol,moxa,soil,BA,3.36E-05,BAM10-2,3.7896
10,metol,moxa,soil,BA,1.12E-05,BAM10-3,3.7379
10,metol,moxa,soil,BA,1.86E-05,BAM10-4,4.2433
10,metol,moxa,soil,BA,2.16E-05,BAM10-5,3.6474
0,tdn,tdn,amphib,BA,0.705452479,BAT0-1,0.8584
0,tdn,tdn,amphib,BA,0.234413969,BAT0-2,0.8488
0,tdn,tdn,amphib,BA,0.579612536,BAT0-3,0.9955
0,tdn,tdn,amphib,BA,0.355740799,BAT0-4,1.0281
0,tdn,tdn,amphib,BA,0.656741344,BAT0-5,1.1097
2,tdn,tdn,amphib,BA,0.67893805,BAT2-1,1.2155
2,tdn,tdn,amphib,BA,1.101694818,BAT2-2,0.8175
2,tdn,tdn,amphib,BA,0.471731541,BAT2-3,0.851
2,tdn,tdn,amphib,BA,0.355762936,BAT2-4,1.0826
2,tdn,tdn,amphib,BA,0.356340814,BAT2-5,0.8654
4,tdn,tdn,amphib,BA,1.070383806,BAT4-1,1.0271
4,tdn,tdn,amphib,BA,0.681923819,BAT4-2,0.8715
4,tdn,tdn,amphib,BA,1.020881176,BAT4-3,1.2942
4,tdn,tdn,amphib,BA,0.509585728,BAT4-4,1.1198
4,tdn,tdn,amphib,BA,3.217423384,BAT4-5,1.1049
6,tdn,tdn,amphib,BA,0.286638101,BAT6-1,0.7637
6,tdn,tdn,amphib,BA,0.294702812,BAT6-2,1.0612
6,tdn,tdn,amphib,BA,0.386336954,BAT6-3,0.8935
6,tdn,tdn,amphib,BA,0.440267136,BAT6-4,1.2336
6,tdn,tdn,amphib,BA,0.569826956,BAT6-5,1.2775
8,tdn,tdn,amphib,BA,0.556191253,BAT8-1,0.8524
8,tdn,tdn,amphib,BA,0.432994464,BAT8-2,0.9142
8,tdn,tdn,amphib,BA,0.676020901,BAT8-3,1.1256
8,tdn,tdn,amphib,BA,0.75550304,BAT8-4,1.0474
8,tdn,tdn,amphib,BA,0.264939632,BAT8-5,0.8709
10,tdn,tdn,amphib,BA,0.761585411,BAT10-1,1.0839
10,tdn,tdn,amphib,BA,0.227798267,BAT10-2,1.007
10,tdn,tdn,amphib,BA,0.722003836,BAT10-3,1.2054
10,tdn,tdn,amphib,BA,0.693917992,BAT10-4,0.9862
10,tdn,tdn,amphib,BA,0.514549742,BAT10-5,0.9313
0,tdn,tdla,amphib,BA,0.148652688,BAT0-1,0.8584
0,tdn,tdla,amphib,BA,0.075980196,BAT0-2,0.8488
0,tdn,tdla,amphib,BA,0.207138928,BAT0-3,0.9955
0,tdn,tdla,amphib,BA,0.102656067,BAT0-4,1.0281
0,tdn,tdla,amphib,BA,0.161746131,BAT0-5,1.1097
2,tdn,tdla,amphib,BA,0.250117077,BAT2-1,1.2155
2,tdn,tdla,amphib,BA,0.141245592,BAT2-2,0.8175
2,tdn,tdla,amphib,BA,0.13995313,BAT2-3,0.851
2,tdn,tdla,amphib,BA,0.081988325,BAT2-4,1.0826
2,tdn,tdla,amphib,BA,0.065757171,BAT2-5,0.8654
4,tdn,tdla,amphib,BA,0.239606332,BAT4-1,1.0271
4,tdn,tdla,amphib,BA,0.1972196,BAT4-2,0.8715
4,tdn,tdla,amphib,BA,0.306168799,BAT4-3,1.2942
4,tdn,tdla,amphib,BA,0.132702311,BAT4-4,1.1198
4,tdn,tdla,amphib,BA,0.216645233,BAT4-5,1.1049
6,tdn,tdla,amphib,BA,0.10215247,BAT6-1,0.7637
6,tdn,tdla,amphib,BA,0.09504755,BAT6-2,1.0612
6,tdn,tdla,amphib,BA,0.060027974,BAT6-3,0.8935
6,tdn,tdla,amphib,BA,0.089105187,BAT6-4,1.2336
6,tdn,tdla,amphib,BA,0.076197237,BAT6-5,1.2775
8,tdn,tdla,amphib,BA,0.148795645,BAT8-1,0.8524
8,tdn,tdla,amphib,BA,0.064613481,BAT8-2,0.9142
8,tdn,tdla,amphib,BA,0.113116219,BAT8-3,1.1256
8,tdn,tdla,amphib,BA,0.214836906,BAT8-4,1.0474
8,tdn,tdla,amphib,BA,0.066972058,BAT8-5,0.8709
10,tdn,tdla,amphib,BA,0.12539732,BAT10-1,1.0839
10,tdn,tdla,amphib,BA,0.083986634,BAT10-2,1.007
10,tdn,tdla,amphib,BA,0.198515407,BAT10-3,1.2054
10,tdn,tdla,amphib,BA,0.124024639,BAT10-4,0.9862
10,tdn,tdla,amphib,BA,0.13424071,BAT10-5,0.9313
0,tdn,tdlb,amphib,BA,0.106950637,BAT0-1,0.8584
0,tdn,tdlb,amphib,BA,0.035705406,BAT0-2,0.8488
0,tdn,tdlb,amphib,BA,0.128540584,BAT0-3,0.9955
0,tdn,tdlb,amphib,BA,0.063149585,BAT0-4,1.0281
0,tdn,tdlb,amphib,BA,0.100533918,BAT0-5,1.1097
2,tdn,tdlb,amphib,BA,0.236954634,BAT2-1,1.2155
2,tdn,tdlb,amphib,BA,0.108795697,BAT2-2,0.8175
2,tdn,tdlb,amphib,BA,0.112258946,BAT2-3,0.851
2,tdn,tdlb,amphib,BA,0.052606163,BAT2-4,1.0826
2,tdn,tdlb,amphib,BA,0.035866287,BAT2-5,0.8654
4,tdn,tdlb,amphib,BA,0.184921802,BAT4-1,1.0271
4,tdn,tdlb,amphib,BA,0.133233739,BAT4-2,0.8715
4,tdn,tdlb,amphib,BA,0.223084297,BAT4-3,1.2942
4,tdn,tdlb,amphib,BA,0.104395709,BAT4-4,1.1198
4,tdn,tdlb,amphib,BA,0.147898828,BAT4-5,1.1049
6,tdn,tdlb,amphib,BA,0.085736292,BAT6-1,0.7637
6,tdn,tdlb,amphib,BA,0.061880232,BAT6-2,1.0612
6,tdn,tdlb,amphib,BA,0.022119799,BAT6-3,0.8935
6,tdn,tdlb,amphib,BA,0.081173358,BAT6-4,1.2336
6,tdn,tdlb,amphib,BA,0.061889195,BAT6-5,1.2775
8,tdn,tdlb,amphib,BA,0.077483346,BAT8-1,0.8524
8,tdn,tdlb,amphib,BA,0.024276743,BAT8-2,0.9142
8,tdn,tdlb,amphib,BA,0.070806487,BAT8-3,1.1256
8,tdn,tdlb,amphib,BA,0.177877827,BAT8-4,1.0474
8,tdn,tdlb,amphib,BA,0.033870654,BAT8-5,0.8709
10,tdn,tdlb,amphib,BA,0.101421807,BAT10-1,1.0839
10,tdn,tdlb,amphib,BA,0.047615173,BAT10-2,1.007
10,tdn,tdlb,amphib,BA,0.167934972,BAT10-3,1.2054
10,tdn,tdlb,amphib,BA,0.083532969,BAT10-4,0.9862
10,tdn,tdlb,amphib,BA,0.104291534,BAT10-5,0.9313
0,tdn,tdn,soil,BA,4.623967642,BAT0-1,4.6276
0,tdn,tdn,soil,BA,4.576445003,BAT0-2,3.6573
0,tdn,tdn,soil,BA,4.945654456,BAT0-3,5.0974
0,tdn,tdn,soil,BA,2.883188373,BAT0-4,5.1587
0,tdn,tdn,soil,BA,3.813555416,BAT0-5,4.9401
2,tdn,tdn,soil,BA,4.002153511,BAT2-1,4.3541
2,tdn,tdn,soil,BA,4.565613817,BAT2-2,4.1025
2,tdn,tdn,soil,BA,3.940878794,BAT2-3,3.3384
2,tdn,tdn,soil,BA,3.048173056,BAT2-4,4.9186
2,tdn,tdn,soil,BA,2.12684801,BAT2-5,4.6002
4,tdn,tdn,soil,BA,6.019197262,BAT4-1,4.9373
4,tdn,tdn,soil,BA,3.720045765,BAT4-2,3.8796
4,tdn,tdn,soil,BA,3.940413307,BAT4-3,4.2275
4,tdn,tdn,soil,BA,5.296550596,BAT4-4,3.8029
4,tdn,tdn,soil,BA,6.945352858,BAT4-5,3.5011
6,tdn,tdn,soil,BA,3.602278375,BAT6-1,4.0967
6,tdn,tdn,soil,BA,3.750249506,BAT6-2,4.663
6,tdn,tdn,soil,BA,6.322726358,BAT6-3,4.8549
6,tdn,tdn,soil,BA,4.897593016,BAT6-4,3.2917
6,tdn,tdn,soil,BA,4.591640691,BAT6-5,4.0753
8,tdn,tdn,soil,BA,5.459072604,BAT8-1,4.434
8,tdn,tdn,soil,BA,4.507937226,BAT8-2,4.2325
8,tdn,tdn,soil,BA,5.011321534,BAT8-3,4.2616
8,tdn,tdn,soil,BA,3.31837221,BAT8-4,5.9419
8,tdn,tdn,soil,BA,5.387182037,BAT8-5,4.7552
10,tdn,tdn,soil,BA,4.821906293,BAT10-1,4.3292
10,tdn,tdn,soil,BA,3.750142848,BAT10-2,3.6545
10,tdn,tdn,soil,BA,3.640657566,BAT10-3,4.2775
10,tdn,tdn,soil,BA,3.0485444,BAT10-4,2.6389
10,tdn,tdn,soil,BA,3.77031985,BAT10-5,4.7733
0,tdn,tdla,soil,BA,0.026368821,BAT0-1,4.6276
0,tdn,tdla,soil,BA,0.022151675,BAT0-2,3.6573
0,tdn,tdla,soil,BA,0.012864544,BAT0-3,5.0974
0,tdn,tdla,soil,BA,0.020264758,BAT0-4,5.1587
0,tdn,tdla,soil,BA,0.02202827,BAT0-5,4.9401
2,tdn,tdla,soil,BA,0.030903201,BAT2-1,4.3541
2,tdn,tdla,soil,BA,0.02120876,BAT2-2,4.1025
2,tdn,tdla,soil,BA,0.02847303,BAT2-3,3.3384
2,tdn,tdla,soil,BA,0.014166198,BAT2-4,4.9186
2,tdn,tdla,soil,BA,0.020179693,BAT2-5,4.6002
4,tdn,tdla,soil,BA,0.027962106,BAT4-1,4.9373
4,tdn,tdla,soil,BA,0.023579696,BAT4-2,3.8796
4,tdn,tdla,soil,BA,0.022956506,BAT4-3,4.2275
4,tdn,tdla,soil,BA,0.025930024,BAT4-4,3.8029
4,tdn,tdla,soil,BA,0.020778298,BAT4-5,3.5011
6,tdn,tdla,soil,BA,0.024394488,BAT6-1,4.0967
6,tdn,tdla,soil,BA,0.019495126,BAT6-2,4.663
6,tdn,tdla,soil,BA,0.014436236,BAT6-3,4.8549
6,tdn,tdla,soil,BA,0.013192538,BAT6-4,3.2917
6,tdn,tdla,soil,BA,0.017199661,BAT6-5,4.0753
8,tdn,tdla,soil,BA,0.012759058,BAT8-1,4.434
8,tdn,tdla,soil,BA,0.02249402,BAT8-2,4.2325
8,tdn,tdla,soil,BA,0.018225424,BAT8-3,4.2616
8,tdn,tdla,soil,BA,0.014066677,BAT8-4,5.9419
8,tdn,tdla,soil,BA,0.00820022,BAT8-5,4.7552
10,tdn,tdla,soil,BA,0.020068948,BAT10-1,4.3292
10,tdn,tdla,soil,BA,0.024129838,BAT10-2,3.6545
10,tdn,tdla,soil,BA,0.018718821,BAT10-3,4.2775
10,tdn,tdla,soil,BA,0.020123166,BAT10-4,2.6389
10,tdn,tdla,soil,BA,0.013655134,BAT10-5,4.7733
0,tdn,tdlb,soil,BA,0.027285325,BAT0-1,4.6276
0,tdn,tdlb,soil,BA,0.026915678,BAT0-2,3.6573
0,tdn,tdlb,soil,BA,0.013887524,BAT0-3,5.0974
0,tdn,tdlb,soil,BA,0.029278646,BAT0-4,5.1587
0,tdn,tdlb,soil,BA,0.028446898,BAT0-5,4.9401
2,tdn,tdlb,soil,BA,0.046683854,BAT2-1,4.3541
2,tdn,tdlb,soil,BA,0.028327976,BAT2-2,4.1025
2,tdn,tdlb,soil,BA,0.039089768,BAT2-3,3.3384
2,tdn,tdlb,soil,BA,0.017791712,BAT2-4,4.9186
2,tdn,tdlb,soil,BA,0.023431226,BAT2-5,4.6002
4,tdn,tdlb,soil,BA,0.035836435,BAT4-1,4.9373
4,tdn,tdlb,soil,BA,0.027179885,BAT4-2,3.8796
4,tdn,tdlb,soil,BA,0.029740335,BAT4-3,4.2275
4,tdn,tdlb,soil,BA,0.02897128,BAT4-4,3.8029
4,tdn,tdlb,soil,BA,0.023043305,BAT4-5,3.5011
6,tdn,tdlb,soil,BA,0.034729269,BAT6-1,4.0967
6,tdn,tdlb,soil,BA,0.02756399,BAT6-2,4.663
6,tdn,tdlb,soil,BA,0.018302371,BAT6-3,4.8549
6,tdn,tdlb,soil,BA,0.008540069,BAT6-4,3.2917
6,tdn,tdlb,soil,BA,0.016207843,BAT6-5,4.0753
8,tdn,tdlb,soil,BA,0.007367332,BAT8-1,4.434
8,tdn,tdlb,soil,BA,0.025528471,BAT8-2,4.2325
8,tdn,tdlb,soil,BA,0.018258126,BAT8-3,4.2616
8,tdn,tdlb,soil,BA,0.019769079,BAT8-4,5.9419
8,tdn,tdlb,soil,BA,0.006800223,BAT8-5,4.7552
10,tdn,tdlb,soil,BA,0.027177933,BAT10-1,4.3292
10,tdn,tdlb,soil,BA,0.025174949,BAT10-2,3.6545
10,tdn,tdlb,soil,BA,0.021523508,BAT10-3,4.2775
10,tdn,tdlb,soil,BA,0.017572549,BAT10-4,2.6389
10,tdn,tdlb,soil,BA,0.010874743,BAT10-5,4.7733