Group,ATZ,D,ME,AppRate,Weight,SA,Media,Pesticide,Conc,soil,sample_id
D,-1,1,-1,14.3,2.541,1.940708491,Amphib,DT,0.039291826,0.748226096,D_DT
D,-1,1,-1,14.3,1.9682,1.673896833,Amphib,DT,0.009126477,0.265299866,D_DT
D,-1,1,-1,14.3,2.6828,2.002696917,Amphib,DT,0.141821902,0.49100957,D_DT
D,-1,1,-1,14.3,1.6688,1.521369444,Amphib,DT,0.160589466,0.667150366,D_DT
D,-1,1,-1,14.3,2.0942,1.735130392,Amphib,DT,0.0364,0.163864253,D_DT
D,-1,1,-1,14.3,1.7835,1.581065047,Amphib,DT,0.055846327,0.361726536,D_DT
ATZ,1,-1,-1,23.6,1.7134,1.544780677,Amphib,DT,0,0,ATZ_DT
ATZ,1,-1,-1,23.6,2.5341,1.937655456,Amphib,DT,0,0,ATZ_DT
ATZ,1,-1,-1,23.6,2.0332,1.705685209,Amphib,DT,0,0,ATZ_DT
ATZ,1,-1,-1,23.6,3.6843,2.406479364,Amphib,DT,0,0,ATZ_DT
ATZ,1,-1,-1,23.6,2.1559,1.764548385,Amphib,DT,0,0,ATZ_DT
ATZ,1,-1,-1,23.6,2.1582,1.765638103,Amphib,DT,0,0,ATZ_DT
ME,-1,-1,1,30.9,1.1019,1.196362878,Amphib,DT,0,0,ME_DT
ME,-1,-1,1,30.9,2.9835,2.129751748,Amphib,DT,0,0,ME_DT
ME,-1,-1,1,30.9,1.2984,1.315606863,Amphib,DT,0,0,ME_DT
ME,-1,-1,1,30.9,2.6159,1.973627754,Amphib,DT,0,0,ME_DT
ME,-1,-1,1,30.9,2.4927,1.919263229,Amphib,DT,0,0,ME_DT
ME,-1,-1,1,30.9,1.2846,1.307492569,Amphib,DT,0,0,ME_DT
ATZD,1,1,-1,37.9,3.5987,2.37394653,Amphib,DT,0,0.223020222,ATZD_DT
ATZD,1,1,-1,37.9,2.8407,2.070121781,Amphib,DT,0.275763099,0.577695811,ATZD_DT
ATZD,1,1,-1,37.9,2.2087,1.789442601,Amphib,DT,0.135238827,0.889122815,ATZD_DT
ATZD,1,1,-1,37.9,1.6348,1.503344888,Amphib,DT,0.043914438,1.002095183,ATZD_DT
ATZD,1,1,-1,37.9,1.686,1.530428829,Amphib,DT,0.111429034,1.034746405,ATZD_DT
ATZD,1,1,-1,37.9,2.0948,1.73541821,Amphib,DT,0.156297393,0.608611627,ATZD_DT
ATZME,1,-1,1,54.5,2.0979,1.736904716,Amphib,DT,0,0,ATZME_DT
ATZME,1,-1,1,54.5,1.8523,1.616097145,Amphib,DT,0,0,ATZME_DT
ATZME,1,-1,1,54.5,1.8649,1.622453161,Amphib,DT,0,0,ATZME_DT
ATZME,1,-1,1,54.5,2.4907,1.918371472,Amphib,DT,0,0,ATZME_DT
ATZME,1,-1,1,54.5,1.8136,1.596460353,Amphib,DT,0,0,ATZME_DT
ATZME,1,-1,1,54.5,2.7419,2.028123924,Amphib,DT,0,0,ATZME_DT
MED,-1,1,1,45.2,2.2984,1.831167344,Amphib,DT,0.078111813,0.464765188,MED_DT
MED,-1,1,1,45.2,1.5863,1.477357862,Amphib,DT,0.02218048,0.400368972,MED_DT
MED,-1,1,1,45.2,1.8205,1.599974314,Amphib,DT,0.036982547,0.398558198,MED_DT
MED,-1,1,1,45.2,1.6197,1.495289308,Amphib,DT,0.080271609,0.310828143,MED_DT
MED,-1,1,1,45.2,0.9634,1.1068446,Amphib,DT,0.050444413,0.269266538,MED_DT
MED,-1,1,1,45.2,2.2634,1.814969805,Amphib,DT,0.086351225,0.268444446,MED_DT
ATZMED,1,1,1,68.8,0.9971,1.129099777,Amphib,DT,0.104347435,2.060160249,ATZMED_DT
ATZMED,1,1,1,68.8,2.0136,1.69614544,Amphib,DT,0.262662032,0.364100418,ATZMED_DT
ATZMED,1,1,1,68.8,1.7687,1.573455166,Amphib,DT,0.156953688,0.196000747,ATZMED_DT
ATZMED,1,1,1,68.8,1.6929,1.534052174,Amphib,DT,0.165951211,0.545837075,ATZMED_DT
ATZMED,1,1,1,68.8,2.2402,1.804174989,Amphib,DT,0.38456094,1.691436329,ATZMED_DT
ATZMED,1,1,1,68.8,2.7643,2.037700821,Amphib,DT,0.076429258,0.214004758,ATZMED_DT
D,-1,1,-1,14.3,2.541,1.940708491,Amphib,ATZT,0,0,D_ATZT
D,-1,1,-1,14.3,1.9682,1.673896833,Amphib,ATZT,0,0,D_ATZT
D,-1,1,-1,14.3,2.6828,2.002696917,Amphib,ATZT,0,0,D_ATZT
D,-1,1,-1,14.3,1.6688,1.521369444,Amphib,ATZT,0,0,D_ATZT
D,-1,1,-1,14.3,2.0942,1.735130392,Amphib,ATZT,0,0,D_ATZT
D,-1,1,-1,14.3,1.7835,1.581065047,Amphib,ATZT,0,0,D_ATZT
ATZ,1,-1,-1,23.6,1.7134,1.544780677,Amphib,ATZT,71.52121587,12.69771491,ATZ_ATZT
ATZ,1,-1,-1,23.6,2.5341,1.937655456,Amphib,ATZT,25.08110461,19.53422036,ATZ_ATZT
ATZ,1,-1,-1,23.6,2.0332,1.705685209,Amphib,ATZT,19.38292403,13.95176297,ATZ_ATZT
ATZ,1,-1,-1,23.6,3.6843,2.406479364,Amphib,ATZT,25.87712484,15.08549153,ATZ_ATZT
ATZ,1,-1,-1,23.6,2.1559,1.764548385,Amphib,ATZT,6.776429551,13.7795504,ATZ_ATZT
ATZ,1,-1,-1,23.6,2.1582,1.765638103,Amphib,ATZT,42.67128214,19.94532486,ATZ_ATZT
ME,-1,-1,1,30.9,1.1019,1.196362878,Amphib,ATZT,0,0,ME_ATZT
ME,-1,-1,1,30.9,2.9835,2.129751748,Amphib,ATZT,0,0,ME_ATZT
ME,-1,-1,1,30.9,1.2984,1.315606863,Amphib,ATZT,0,0,ME_ATZT
ME,-1,-1,1,30.9,2.6159,1.973627754,Amphib,ATZT,0,0,ME_ATZT
ME,-1,-1,1,30.9,2.4927,1.919263229,Amphib,ATZT,0,0,ME_ATZT
ME,-1,-1,1,30.9,1.2846,1.307492569,Amphib,ATZT,0,0,ME_ATZT
ATZD,1,1,-1,37.9,3.5987,2.37394653,Amphib,ATZT,0.079700165,19.44494185,ATZD_ATZT
ATZD,1,1,-1,37.9,2.8407,2.070121781,Amphib,ATZT,25.49430275,24.56342025,ATZD_ATZT
ATZD,1,1,-1,37.9,2.2087,1.789442601,Amphib,ATZT,30.38948929,19.94192561,ATZD_ATZT
ATZD,1,1,-1,37.9,1.6348,1.503344888,Amphib,ATZT,4.398786764,30.12097404,ATZD_ATZT
ATZD,1,1,-1,37.9,1.686,1.530428829,Amphib,ATZT,34.87420323,32.99061237,ATZD_ATZT
ATZD,1,1,-1,37.9,2.0948,1.73541821,Amphib,ATZT,5.783764403,25.52512934,ATZD_ATZT
ATZME,1,-1,1,54.5,2.0979,1.736904716,Amphib,ATZT,23.94075151,29.88147648,ATZME_ATZT
ATZME,1,-1,1,54.5,1.8523,1.616097145,Amphib,ATZT,20.57274567,32.42308149,ATZME_ATZT
ATZME,1,-1,1,54.5,1.8649,1.622453161,Amphib,ATZT,1.22063448,24.54042533,ATZME_ATZT
ATZME,1,-1,1,54.5,2.4907,1.918371472,Amphib,ATZT,40.42981243,27.24279867,ATZME_ATZT
ATZME,1,-1,1,54.5,1.8136,1.596460353,Amphib,ATZT,20.35015638,28.25567985,ATZME_ATZT
ATZME,1,-1,1,54.5,2.7419,2.028123924,Amphib,ATZT,10.6958582,27.84221841,ATZME_ATZT
MED,-1,1,1,45.2,2.2984,1.831167344,Amphib,ATZT,0,0,MED_ATZT
MED,-1,1,1,45.2,1.5863,1.477357862,Amphib,ATZT,0,0,MED_ATZT
MED,-1,1,1,45.2,1.8205,1.599974314,Amphib,ATZT,0,0,MED_ATZT
MED,-1,1,1,45.2,1.6197,1.495289308,Amphib,ATZT,0,0,MED_ATZT
MED,-1,1,1,45.2,0.9634,1.1068446,Amphib,ATZT,0,0,MED_ATZT
MED,-1,1,1,45.2,2.2634,1.814969805,Amphib,ATZT,0,0,MED_ATZT
ATZMED,1,1,1,68.8,0.9971,1.129099777,Amphib,ATZT,24.80672939,31.60985127,ATZMED_ATZT
ATZMED,1,1,1,68.8,2.0136,1.69614544,Amphib,ATZT,17.23251263,23.34517258,ATZMED_ATZT
ATZMED,1,1,1,68.8,1.7687,1.573455166,Amphib,ATZT,23.76512465,38.56860456,ATZMED_ATZT
ATZMED,1,1,1,68.8,1.6929,1.534052174,Amphib,ATZT,32.23101361,24.52551445,ATZMED_ATZT
ATZMED,1,1,1,68.8,2.2402,1.804174989,Amphib,ATZT,3.945905477,35.8819455,ATZMED_ATZT
ATZMED,1,1,1,68.8,2.7643,2.037700821,Amphib,ATZT,72.62672175,20.57289632,ATZMED_ATZT
D,-1,1,-1,14.3,2.541,1.940708491,Amphib,MET,0,0,D_MET
D,-1,1,-1,14.3,1.9682,1.673896833,Amphib,MET,0,0,D_MET
D,-1,1,-1,14.3,2.6828,2.002696917,Amphib,MET,0,0,D_MET
D,-1,1,-1,14.3,1.6688,1.521369444,Amphib,MET,0,0,D_MET
D,-1,1,-1,14.3,2.0942,1.735130392,Amphib,MET,0,0,D_MET
D,-1,1,-1,14.3,1.7835,1.581065047,Amphib,MET,0,0,D_MET
ATZ,1,-1,-1,23.6,1.7134,1.544780677,Amphib,MET,0,0,ATZ_MET
ATZ,1,-1,-1,23.6,2.5341,1.937655456,Amphib,MET,0,0,ATZ_MET
ATZ,1,-1,-1,23.6,2.0332,1.705685209,Amphib,MET,0,0,ATZ_MET
ATZ,1,-1,-1,23.6,3.6843,2.406479364,Amphib,MET,0,0,ATZ_MET
ATZ,1,-1,-1,23.6,2.1559,1.764548385,Amphib,MET,0,0,ATZ_MET
ATZ,1,-1,-1,23.6,2.1582,1.765638103,Amphib,MET,0,0,ATZ_MET
ME,-1,-1,1,30.9,1.1019,1.196362878,Amphib,MET,4.795233731,25.97878604,ME_MET
ME,-1,-1,1,30.9,2.9835,2.129751748,Amphib,MET,0.81982627,19.46976495,ME_MET
ME,-1,-1,1,30.9,1.2984,1.315606863,Amphib,MET,1.930289923,35.36756212,ME_MET
ME,-1,-1,1,30.9,2.6159,1.973627754,Amphib,MET,2.17788472,33.63073958,ME_MET
ME,-1,-1,1,30.9,2.4927,1.919263229,Amphib,MET,8.198402807,30.86627037,ME_MET
ME,-1,-1,1,30.9,1.2846,1.307492569,Amphib,MET,8.053698309,76.0357331,ME_MET
ATZD,1,1,-1,37.9,3.5987,2.37394653,Amphib,MET,0,0,ATZD_MET
ATZD,1,1,-1,37.9,2.8407,2.070121781,Amphib,MET,0,0,ATZD_MET
ATZD,1,1,-1,37.9,2.2087,1.789442601,Amphib,MET,0,0,ATZD_MET
ATZD,1,1,-1,37.9,1.6348,1.503344888,Amphib,MET,0,0,ATZD_MET
ATZD,1,1,-1,37.9,1.686,1.530428829,Amphib,MET,0,0,ATZD_MET
ATZD,1,1,-1,37.9,2.0948,1.73541821,Amphib,MET,0,0,ATZD_MET
ATZME,1,-1,1,54.5,2.0979,1.736904716,Amphib,MET,18.90724611,33.82799879,ATZME_MET
ATZME,1,-1,1,54.5,1.8523,1.616097145,Amphib,MET,6.907670877,35.78694793,ATZME_MET
ATZME,1,-1,1,54.5,1.8649,1.622453161,Amphib,MET,0.149639783,25.64856949,ATZME_MET
ATZME,1,-1,1,54.5,2.4907,1.918371472,Amphib,MET,20.39940997,27.95381012,ATZME_MET
ATZME,1,-1,1,54.5,1.8136,1.596460353,Amphib,MET,12.43368085,29.16252267,ATZME_MET
ATZME,1,-1,1,54.5,2.7419,2.028123924,Amphib,MET,1.776787088,29.09195635,ATZME_MET
MED,-1,1,1,45.2,2.2984,1.831167344,Amphib,MET,5.026680818,21.88679166,MED_MET
MED,-1,1,1,45.2,1.5863,1.477357862,Amphib,MET,1.337994897,26.90078726,MED_MET
MED,-1,1,1,45.2,1.8205,1.599974314,Amphib,MET,1.761326684,28.22946491,MED_MET
MED,-1,1,1,45.2,1.6197,1.495289308,Amphib,MET,0.724555439,20.64403773,MED_MET
MED,-1,1,1,45.2,0.9634,1.1068446,Amphib,MET,0.662223621,27.4451635,MED_MET
MED,-1,1,1,45.2,2.2634,1.814969805,Amphib,MET,0.508831642,23.036038,MED_MET
ATZMED,1,1,1,68.8,0.9971,1.129099777,Amphib,MET,7.203617706,38.68144636,ATZMED_MET
ATZMED,1,1,1,68.8,2.0136,1.69614544,Amphib,MET,11.13214931,31.7884637,ATZMED_MET
ATZMED,1,1,1,68.8,1.7687,1.573455166,Amphib,MET,9.950841611,41.979559,ATZMED_MET
ATZMED,1,1,1,68.8,1.6929,1.534052174,Amphib,MET,10.44074438,28.58488942,ATZMED_MET
ATZMED,1,1,1,68.8,2.2402,1.804174989,Amphib,MET,16.86405718,35.85513489,ATZMED_MET
ATZMED,1,1,1,68.8,2.7643,2.037700821,Amphib,MET,0.931411968,22.2331201,ATZMED_MET
