Group,ATZ,MA,PROP,Pesticide,Media,Conc,Weight,SA,soil,sample_id
ATZ,1,-1,-1,ATZT,Amphib,71.52121587,1.7134,1.789268512,12.69771491,ATZ_ATZT
ATZ,1,-1,-1,ATZT,Amphib,25.08110461,2.5341,2.244322411,19.53422036,ATZ_ATZT
ATZ,1,-1,-1,ATZT,Amphib,19.38292403,2.0332,1.975638925,13.95176297,ATZ_ATZT
ATZ,1,-1,-1,ATZT,Amphib,25.87712484,3.6843,2.787345682,15.08549153,ATZ_ATZT
ATZ,1,-1,-1,ATZT,Amphib,6.776429551,2.1559,2.043818201,13.7795504,ATZ_ATZT
ATZ,1,-1,-1,ATZT,Amphib,42.67128214,2.1582,2.045080384,19.94532486,ATZ_ATZT
MA,-1,1,-1,MAT,Amphib,2.335542663,2.897,2.425154851,23.38718402,MA_MAT
MA,-1,1,-1,MAT,Amphib,0.401201109,2.0002,1.957008931,10.55445522,MA_MAT
MA,-1,1,-1,MAT,Amphib,0.653088188,2.0931,2.009133027,9.966445081,MA_MAT
MA,-1,1,-1,MAT,Amphib,0.255474657,2.4281,2.189478269,11.033564,MA_MAT
MA,-1,1,-1,MAT,Amphib,0.284731883,1.8155,1.850248779,15.67963061,MA_MAT
MA,-1,1,-1,MAT,Amphib,0.14012427,2.2664,2.103832524,7.726574354,MA_MAT
PZ,-1,-1,1,PROPT,Amphib,0.000537811,3.9973,2.922094388,2.285530658,PZ_PROPT
PZ,-1,-1,1,PROPT,Amphib,0.380895431,2.8816,2.417682157,1.669634522,PZ_PROPT
PZ,-1,-1,1,PROPT,Amphib,0.375235724,1.998,1.955762348,2.267828698,PZ_PROPT
PZ,-1,-1,1,PROPT,Amphib,0.247443503,1.9545,1.93099412,1.688230622,PZ_PROPT
PZ,-1,-1,1,PROPT,Amphib,0.285562211,1.1879,1.447334277,0.735373911,PZ_PROPT
PZ,-1,-1,1,PROPT,Amphib,0.139716725,2.3395,2.142858733,1.27316806,PZ_PROPT
ATZMA,1,1,-1,ATZT,Amphib,4.105411726,1.766,1.820869873,14.55805778,ATZMA_ATZT
ATZMA,1,1,-1,ATZT,Amphib,18.0828639,2.2464,2.093063099,13.65665823,ATZMA_ATZT
ATZMA,1,1,-1,ATZT,Amphib,27.68256624,2.0137,1.964645815,13.8229852,ATZMA_ATZT
ATZMA,1,1,-1,ATZT,Amphib,19.04559785,1.8167,1.850956779,15.02127697,ATZMA_ATZT
ATZMA,1,1,-1,ATZT,Amphib,13.29249991,1.2746,1.507588417,13.06283651,ATZMA_ATZT
ATZMA,1,1,-1,ATZT,Amphib,7.289789952,1.9827,1.947076892,14.02436294,ATZMA_ATZT
ATZMA,1,1,-1,MAT,Amphib,0.300451872,1.766,1.820869873,14.73402463,ATZMA_MAT
ATZMA,1,1,-1,MAT,Amphib,2.008416532,2.2464,2.093063099,10.59984089,ATZMA_MAT
ATZMA,1,1,-1,MAT,Amphib,6.064364174,2.0137,1.964645815,15.45546267,ATZMA_MAT
ATZMA,1,1,-1,MAT,Amphib,0.890422935,1.8167,1.850956779,16.59410296,ATZMA_MAT
ATZMA,1,1,-1,MAT,Amphib,1.104790883,1.2746,1.507588417,12.59892886,ATZMA_MAT
ATZMA,1,1,-1,MAT,Amphib,0.188357852,1.9827,1.947076892,13.996472,ATZMA_MAT
ATZPZ,1,-1,1,ATZT,Amphib,13.26923261,3.5113,2.710798464,10.7413345,ATZPZ_ATZT
ATZPZ,1,-1,1,ATZT,Amphib,6.459787124,3.0233,2.485821477,14.16492267,ATZPZ_ATZT
ATZPZ,1,-1,1,ATZT,Amphib,20.27148844,2.8777,2.415787056,11.30487955,ATZPZ_ATZT
ATZPZ,1,-1,1,ATZT,Amphib,5.347041009,3.4314,2.674910192,13.26294821,ATZPZ_ATZT
ATZPZ,1,-1,1,ATZT,Amphib,6.616713054,1.6593,1.756336878,9.800334422,ATZPZ_ATZT
ATZPZ,1,-1,1,ATZT,Amphib,3.641157326,2.2353,2.087068649,11.14345791,ATZPZ_ATZT
ATZPZ,1,-1,1,PROPT,Amphib,1.481646981,3.5113,2.710798464,1.691527517,ATZPZ_PROPT
ATZPZ,1,-1,1,PROPT,Amphib,0.314333427,3.0233,2.485821477,2.382033269,ATZPZ_PROPT
ATZPZ,1,-1,1,PROPT,Amphib,1.438248563,2.8777,2.415787056,1.894795833,ATZPZ_PROPT
ATZPZ,1,-1,1,PROPT,Amphib,0.177311228,3.4314,2.674910192,2.649912975,ATZPZ_PROPT
ATZPZ,1,-1,1,PROPT,Amphib,0.759930247,1.6593,1.756336878,1.726407016,ATZPZ_PROPT
ATZPZ,1,-1,1,PROPT,Amphib,0.205578453,2.2353,2.087068649,1.776310953,ATZPZ_PROPT
MAPZ,-1,1,1,MAT,Amphib,1.410094829,2.1656,2.049137486,3.984319641,MAPZ_MAT
MAPZ,-1,1,1,MAT,Amphib,0.279045154,2.0876,2.006074583,11.04586081,MAPZ_MAT
MAPZ,-1,1,1,MAT,Amphib,0.699286298,2.3087,2.12647891,13.9283524,MAPZ_MAT
MAPZ,-1,1,1,MAT,Amphib,0.252248141,1.822,1.854081427,11.31467303,MAPZ_MAT
MAPZ,-1,1,1,MAT,Amphib,1.896347283,4.0141,2.929198859,9.618777499,MAPZ_MAT
MAPZ,-1,1,1,MAT,Amphib,0.432463641,1.7896,1.834919445,13.21693663,MAPZ_MAT
MAPZ,-1,1,1,PROPT,Amphib,0.618946465,2.1656,2.049137486,0.912393334,MAPZ_PROPT
MAPZ,-1,1,1,PROPT,Amphib,0.277662174,2.0876,2.006074583,1.596897761,MAPZ_PROPT
MAPZ,-1,1,1,PROPT,Amphib,0.305997543,2.3087,2.12647891,2.199030193,MAPZ_PROPT
MAPZ,-1,1,1,PROPT,Amphib,0.251331918,1.822,1.854081427,1.714418038,MAPZ_PROPT
MAPZ,-1,1,1,PROPT,Amphib,0.723961607,4.0141,2.929198859,2.031949048,MAPZ_PROPT
MAPZ,-1,1,1,PROPT,Amphib,0.328610724,1.7896,1.834919445,2.249579494,MAPZ_PROPT
ATZMAPZ,1,1,1,ATZT,Amphib,4.144203168,1.8822,1.889308054,5.557614515,ATZMAPZ_ATZT
ATZMAPZ,1,1,1,ATZT,Amphib,3.846909215,1.3043,1.527829407,9.3824592,ATZMAPZ_ATZT
ATZMAPZ,1,1,1,ATZT,Amphib,21.59188167,1.4277,1.609926671,15.29643396,ATZMAPZ_ATZT
ATZMAPZ,1,1,1,ATZT,Amphib,7.680368996,1.7623,1.818660037,8.908539646,ATZMAPZ_ATZT
ATZMAPZ,1,1,1,ATZT,Amphib,12.22164293,2.6348,2.295536421,19.95381742,ATZMAPZ_ATZT
ATZMAPZ,1,1,1,ATZT,Amphib,17.55825611,1.7856,1.832543676,10.09561301,ATZMAPZ_ATZT
ATZMAPZ,1,1,1,MAT,Amphib,13.42028218,1.8822,1.889308054,5.437493668,ATZMAPZ_MAT
ATZMAPZ,1,1,1,MAT,Amphib,1.067061599,1.3043,1.527829407,12.54734474,ATZMAPZ_MAT
ATZMAPZ,1,1,1,MAT,Amphib,0.465758248,1.4277,1.609926671,19.62375481,ATZMAPZ_MAT
ATZMAPZ,1,1,1,MAT,Amphib,3.417440919,1.7623,1.818660037,10.45576392,ATZMAPZ_MAT
ATZMAPZ,1,1,1,MAT,Amphib,0.146541193,2.6348,2.295536421,25.70127,ATZMAPZ_MAT
ATZMAPZ,1,1,1,MAT,Amphib,2.513366509,1.7856,1.832543676,11.83207768,ATZMAPZ_MAT
ATZMAPZ,1,1,1,PROPT,Amphib,1.951847538,1.8822,1.889308054,1.022306607,ATZMAPZ_PROPT
ATZMAPZ,1,1,1,PROPT,Amphib,0.826026215,1.3043,1.527829407,1.908621872,ATZMAPZ_PROPT
ATZMAPZ,1,1,1,PROPT,Amphib,0.729029923,1.4277,1.609926671,2.576560951,ATZMAPZ_PROPT
ATZMAPZ,1,1,1,PROPT,Amphib,2.330295203,1.7623,1.818660037,1.635051116,ATZMAPZ_PROPT
ATZMAPZ,1,1,1,PROPT,Amphib,0.423424017,2.6348,2.295536421,3.663718819,ATZMAPZ_PROPT
ATZMAPZ,1,1,1,PROPT,Amphib,1.269632524,1.7856,1.832543676,1.626713737,ATZMAPZ_PROPT
