Group,ATZ,MA,PROP,Pesticide,Media,Conc,Weight,SA
ATZ,1,-1,-1,ATZT,Amphib,71.52121587,1.7134,1.789268512
ATZ,1,-1,-1,ATZT,Amphib,25.08110461,2.5341,2.244322411
ATZ,1,-1,-1,ATZT,Amphib,19.38292403,2.0332,1.975638925
ATZ,1,-1,-1,ATZT,Amphib,25.87712484,3.6843,2.787345682
ATZ,1,-1,-1,ATZT,Amphib,6.776429551,2.1559,2.043818201
ATZ,1,-1,-1,ATZT,Amphib,42.67128214,2.1582,2.045080384
MA,-1,1,-1,MAT,Amphib,2.335542663,2.897,2.425154851
MA,-1,1,-1,MAT,Amphib,0.401201109,2.0002,1.957008931
MA,-1,1,-1,MAT,Amphib,0.653088188,2.0931,2.009133027
MA,-1,1,-1,MAT,Amphib,0.255474657,2.4281,2.189478269
MA,-1,1,-1,MAT,Amphib,0.284731883,1.8155,1.850248779
MA,-1,1,-1,MAT,Amphib,0.14012427,2.2664,2.103832524
PZ,-1,-1,1,PROPT,Amphib,0.000537811,3.9973,2.922094388
PZ,-1,-1,1,PROPT,Amphib,0.380895431,2.8816,2.417682157
PZ,-1,-1,1,PROPT,Amphib,0.375235724,1.998,1.955762348
PZ,-1,-1,1,PROPT,Amphib,0.247443503,1.9545,1.93099412
PZ,-1,-1,1,PROPT,Amphib,0.285562211,1.1879,1.447334277
PZ,-1,-1,1,PROPT,Amphib,0.139716725,2.3395,2.142858733
ATZMA,1,1,-1,ATZT,Amphib,4.105411726,1.766,1.820869873
ATZMA,1,1,-1,ATZT,Amphib,18.0828639,2.2464,2.093063099
ATZMA,1,1,-1,ATZT,Amphib,27.68256624,2.0137,1.964645815
ATZMA,1,1,-1,ATZT,Amphib,19.04559785,1.8167,1.850956779
ATZMA,1,1,-1,ATZT,Amphib,13.29249991,1.2746,1.507588417
ATZMA,1,1,-1,ATZT,Amphib,7.289789952,1.9827,1.947076892
ATZMA,1,1,-1,MAT,Amphib,0.300451872,1.766,1.820869873
ATZMA,1,1,-1,MAT,Amphib,2.008416532,2.2464,2.093063099
ATZMA,1,1,-1,MAT,Amphib,6.064364174,2.0137,1.964645815
ATZMA,1,1,-1,MAT,Amphib,0.890422935,1.8167,1.850956779
ATZMA,1,1,-1,MAT,Amphib,1.104790883,1.2746,1.507588417
ATZMA,1,1,-1,MAT,Amphib,0.188357852,1.9827,1.947076892
ATZPZ,1,-1,1,ATZT,Amphib,13.26923261,3.5113,2.710798464
ATZPZ,1,-1,1,ATZT,Amphib,6.459787124,3.0233,2.485821477
ATZPZ,1,-1,1,ATZT,Amphib,20.27148844,2.8777,2.415787056
ATZPZ,1,-1,1,ATZT,Amphib,5.347041009,3.4314,2.674910192
ATZPZ,1,-1,1,ATZT,Amphib,6.616713054,1.6593,1.756336878
ATZPZ,1,-1,1,ATZT,Amphib,3.641157326,2.2353,2.087068649
ATZPZ,1,-1,1,PROPT,Amphib,1.481646981,3.5113,2.710798464
ATZPZ,1,-1,1,PROPT,Amphib,0.314333427,3.0233,2.485821477
ATZPZ,1,-1,1,PROPT,Amphib,1.438248563,2.8777,2.415787056
ATZPZ,1,-1,1,PROPT,Amphib,0.177311228,3.4314,2.674910192
ATZPZ,1,-1,1,PROPT,Amphib,0.759930247,1.6593,1.756336878
ATZPZ,1,-1,1,PROPT,Amphib,0.205578453,2.2353,2.087068649
MAPZ,-1,1,1,MAT,Amphib,1.410094829,2.1656,2.049137486
MAPZ,-1,1,1,MAT,Amphib,0.279045154,2.0876,2.006074583
MAPZ,-1,1,1,MAT,Amphib,0.699286298,2.3087,2.12647891
MAPZ,-1,1,1,MAT,Amphib,0.252248141,1.822,1.854081427
MAPZ,-1,1,1,MAT,Amphib,1.896347283,4.0141,2.929198859
MAPZ,-1,1,1,MAT,Amphib,0.432463641,1.7896,1.834919445
MAPZ,-1,1,1,PROPT,Amphib,0.618946465,2.1656,2.049137486
MAPZ,-1,1,1,PROPT,Amphib,0.277662174,2.0876,2.006074583
MAPZ,-1,1,1,PROPT,Amphib,0.305997543,2.3087,2.12647891
MAPZ,-1,1,1,PROPT,Amphib,0.251331918,1.822,1.854081427
MAPZ,-1,1,1,PROPT,Amphib,0.723961607,4.0141,2.929198859
MAPZ,-1,1,1,PROPT,Amphib,0.328610724,1.7896,1.834919445
ATZMAPZ,1,1,1,ATZT,Amphib,4.144203168,1.8822,1.889308054
ATZMAPZ,1,1,1,ATZT,Amphib,3.846909215,1.3043,1.527829407
ATZMAPZ,1,1,1,ATZT,Amphib,21.59188167,1.4277,1.609926671
ATZMAPZ,1,1,1,ATZT,Amphib,7.680368996,1.7623,1.818660037
ATZMAPZ,1,1,1,ATZT,Amphib,12.22164293,2.6348,2.295536421
ATZMAPZ,1,1,1,ATZT,Amphib,17.55825611,1.7856,1.832543676
ATZMAPZ,1,1,1,MAT,Amphib,13.42028218,1.8822,1.889308054
ATZMAPZ,1,1,1,MAT,Amphib,1.067061599,1.3043,1.527829407
ATZMAPZ,1,1,1,MAT,Amphib,0.465758248,1.4277,1.609926671
ATZMAPZ,1,1,1,MAT,Amphib,3.417440919,1.7623,1.818660037
ATZMAPZ,1,1,1,MAT,Amphib,0.146541193,2.6348,2.295536421
ATZMAPZ,1,1,1,MAT,Amphib,2.513366509,1.7856,1.832543676
ATZMAPZ,1,1,1,PROPT,Amphib,1.951847538,1.8822,1.889308054
ATZMAPZ,1,1,1,PROPT,Amphib,0.826026215,1.3043,1.527829407
ATZMAPZ,1,1,1,PROPT,Amphib,0.729029923,1.4277,1.609926671
ATZMAPZ,1,1,1,PROPT,Amphib,2.330295203,1.7623,1.818660037
ATZMAPZ,1,1,1,PROPT,Amphib,0.423424017,2.6348,2.295536421
ATZMAPZ,1,1,1,PROPT,Amphib,1.269632524,1.7856,1.832543676
ATZ,1,-1,-1,ATZS,Soil,12.69771491,1.7134,1.789268512
ATZ,1,-1,-1,ATZS,Soil,19.53422036,2.5341,2.244322411
ATZ,1,-1,-1,ATZS,Soil,13.95176297,2.0332,1.975638925
ATZ,1,-1,-1,ATZS,Soil,15.08549153,3.6843,2.787345682
ATZ,1,-1,-1,ATZS,Soil,13.7795504,2.1559,2.043818201
ATZ,1,-1,-1,ATZS,Soil,19.94532486,2.1582,2.045080384
MA,-1,1,-1,MAS,Soil,23.38718402,2.897,2.425154851
MA,-1,1,-1,MAS,Soil,10.55445522,2.0002,1.957008931
MA,-1,1,-1,MAS,Soil,9.966445081,2.0931,2.009133027
MA,-1,1,-1,MAS,Soil,11.033564,2.4281,2.189478269
MA,-1,1,-1,MAS,Soil,15.67963061,1.8155,1.850248779
MA,-1,1,-1,MAS,Soil,7.726574354,2.2664,2.103832524
PZ,-1,-1,1,PROPS,Soil,2.285530658,3.9973,2.922094388
PZ,-1,-1,1,PROPS,Soil,1.669634522,2.8816,2.417682157
PZ,-1,-1,1,PROPS,Soil,2.267828698,1.998,1.955762348
PZ,-1,-1,1,PROPS,Soil,1.688230622,1.9545,1.93099412
PZ,-1,-1,1,PROPS,Soil,0.735373911,1.1879,1.447334277
PZ,-1,-1,1,PROPS,Soil,1.27316806,2.3395,2.142858733
ATZMA,1,1,-1,ATZS,Soil,14.55805778,1.766,1.820869873
ATZMA,1,1,-1,ATZS,Soil,13.65665823,2.2464,2.093063099
ATZMA,1,1,-1,ATZS,Soil,13.8229852,2.0137,1.964645815
ATZMA,1,1,-1,ATZS,Soil,15.02127697,1.8167,1.850956779
ATZMA,1,1,-1,ATZS,Soil,13.06283651,1.2746,1.507588417
ATZMA,1,1,-1,ATZS,Soil,14.02436294,1.9827,1.947076892
ATZMA,1,1,-1,MAS,Soil,14.73402463,1.766,1.820869873
ATZMA,1,1,-1,MAS,Soil,10.59984089,2.2464,2.093063099
ATZMA,1,1,-1,MAS,Soil,15.45546267,2.0137,1.964645815
ATZMA,1,1,-1,MAS,Soil,16.59410296,1.8167,1.850956779
ATZMA,1,1,-1,MAS,Soil,12.59892886,1.2746,1.507588417
ATZMA,1,1,-1,MAS,Soil,13.996472,1.9827,1.947076892
ATZPZ,1,-1,1,ATZS,Soil,10.7413345,3.5113,2.710798464
ATZPZ,1,-1,1,ATZS,Soil,14.16492267,3.0233,2.485821477
ATZPZ,1,-1,1,ATZS,Soil,11.30487955,2.8777,2.415787056
ATZPZ,1,-1,1,ATZS,Soil,13.26294821,3.4314,2.674910192
ATZPZ,1,-1,1,ATZS,Soil,9.800334422,1.6593,1.756336878
ATZPZ,1,-1,1,ATZS,Soil,11.14345791,2.2353,2.087068649
ATZPZ,1,-1,1,PROPS,Soil,1.691527517,3.5113,2.710798464
ATZPZ,1,-1,1,PROPS,Soil,2.382033269,3.0233,2.485821477
ATZPZ,1,-1,1,PROPS,Soil,1.894795833,2.8777,2.415787056
ATZPZ,1,-1,1,PROPS,Soil,2.649912975,3.4314,2.674910192
ATZPZ,1,-1,1,PROPS,Soil,1.726407016,1.6593,1.756336878
ATZPZ,1,-1,1,PROPS,Soil,1.776310953,2.2353,2.087068649
MAPZ,-1,1,1,MAS,Soil,3.984319641,2.1656,2.049137486
MAPZ,-1,1,1,MAS,Soil,11.04586081,2.0876,2.006074583
MAPZ,-1,1,1,MAS,Soil,13.9283524,2.3087,2.12647891
MAPZ,-1,1,1,MAS,Soil,11.31467303,1.822,1.854081427
MAPZ,-1,1,1,MAS,Soil,9.618777499,4.0141,2.929198859
MAPZ,-1,1,1,MAS,Soil,13.21693663,1.7896,1.834919445
MAPZ,-1,1,1,PROPS,Soil,0.912393334,2.1656,2.049137486
MAPZ,-1,1,1,PROPS,Soil,1.596897761,2.0876,2.006074583
MAPZ,-1,1,1,PROPS,Soil,2.199030193,2.3087,2.12647891
MAPZ,-1,1,1,PROPS,Soil,1.714418038,1.822,1.854081427
MAPZ,-1,1,1,PROPS,Soil,2.031949048,4.0141,2.929198859
MAPZ,-1,1,1,PROPS,Soil,2.249579494,1.7896,1.834919445
ATZMAPZ,1,1,1,ATZS,Soil,5.557614515,1.8822,1.889308054
ATZMAPZ,1,1,1,ATZS,Soil,9.3824592,1.3043,1.527829407
ATZMAPZ,1,1,1,ATZS,Soil,15.29643396,1.4277,1.609926671
ATZMAPZ,1,1,1,ATZS,Soil,8.908539646,1.7623,1.818660037
ATZMAPZ,1,1,1,ATZS,Soil,19.95381742,2.6348,2.295536421
ATZMAPZ,1,1,1,ATZS,Soil,10.09561301,1.7856,1.832543676
ATZMAPZ,1,1,1,MAS,Soil,5.437493668,1.8822,1.889308054
ATZMAPZ,1,1,1,MAS,Soil,12.54734474,1.3043,1.527829407
ATZMAPZ,1,1,1,MAS,Soil,19.62375481,1.4277,1.609926671
ATZMAPZ,1,1,1,MAS,Soil,10.45576392,1.7623,1.818660037
ATZMAPZ,1,1,1,MAS,Soil,25.70127,2.6348,2.295536421
ATZMAPZ,1,1,1,MAS,Soil,11.83207768,1.7856,1.832543676
ATZMAPZ,1,1,1,PROPS,Soil,1.022306607,1.8822,1.889308054
ATZMAPZ,1,1,1,PROPS,Soil,1.908621872,1.3043,1.527829407
ATZMAPZ,1,1,1,PROPS,Soil,2.576560951,1.4277,1.609926671
ATZMAPZ,1,1,1,PROPS,Soil,1.635051116,1.7623,1.818660037
ATZMAPZ,1,1,1,PROPS,Soil,3.663718819,2.6348,2.295536421
ATZMAPZ,1,1,1,PROPS,Soil,1.626713737,1.7856,1.832543676
ATZ,1,-1,-1,ATZBCF,BCF,5.632605265,1.7134,1.789268512
ATZ,1,-1,-1,ATZBCF,BCF,1.283957288,2.5341,2.244322411
ATZ,1,-1,-1,ATZBCF,BCF,1.389281346,2.0332,1.975638925
ATZ,1,-1,-1,ATZBCF,BCF,1.715365044,3.6843,2.787345682
ATZ,1,-1,-1,ATZBCF,BCF,0.491774358,2.1559,2.043818201
ATZ,1,-1,-1,ATZBCF,BCF,2.139412742,2.1582,2.045080384
MA,-1,1,-1,MABCF,BCF,0.09986421,2.897,2.425154851
MA,-1,1,-1,MABCF,BCF,0.038012489,2.0002,1.957008931
MA,-1,1,-1,MABCF,BCF,0.0655287,2.0931,2.009133027
MA,-1,1,-1,MABCF,BCF,0.023154319,2.4281,2.189478269
MA,-1,1,-1,MABCF,BCF,0.018159349,1.8155,1.850248779
MA,-1,1,-1,MABCF,BCF,0.018135368,2.2664,2.103832524
PZ,-1,-1,1,PROPBCF,BCF,0.000235311,3.9973,2.922094388
PZ,-1,-1,1,PROPBCF,BCF,0.228131023,2.8816,2.417682157
PZ,-1,-1,1,PROPBCF,BCF,0.165460347,1.998,1.955762348
PZ,-1,-1,1,PROPBCF,BCF,0.146569728,1.9545,1.93099412
PZ,-1,-1,1,PROPBCF,BCF,0.388322467,1.1879,1.447334277
PZ,-1,-1,1,PROPBCF,BCF,0.10973942,2.3395,2.142858733
ATZMA,1,1,-1,ATZBCF,BCF,0.282002709,1.766,1.820869873
ATZMA,1,1,-1,ATZBCF,BCF,1.324106059,2.2464,2.093063099
ATZMA,1,1,-1,ATZBCF,BCF,2.002647462,2.0137,1.964645815
ATZMA,1,1,-1,ATZBCF,BCF,1.267908041,1.8167,1.850956779
ATZMA,1,1,-1,ATZBCF,BCF,1.017581434,1.2746,1.507588417
ATZMA,1,1,-1,ATZBCF,BCF,0.51979473,1.9827,1.947076892
ATZMA,1,1,-1,MABCF,BCF,0.020391704,1.766,1.820869873
ATZMA,1,1,-1,MABCF,BCF,0.189476102,2.2464,2.093063099
ATZMA,1,1,-1,MABCF,BCF,0.392376748,2.0137,1.964645815
ATZMA,1,1,-1,MABCF,BCF,0.053658998,1.8167,1.850956779
ATZMA,1,1,-1,MABCF,BCF,0.087689271,1.2746,1.507588417
ATZMA,1,1,-1,MABCF,BCF,0.013457524,1.9827,1.947076892
ATZPZ,1,-1,1,ATZBCF,BCF,1.235343021,3.5113,2.710798464
ATZPZ,1,-1,1,ATZBCF,BCF,0.456041115,3.0233,2.485821477
ATZPZ,1,-1,1,ATZBCF,BCF,1.793162709,2.8777,2.415787056
ATZPZ,1,-1,1,ATZBCF,BCF,0.403156291,3.4314,2.674910192
ATZPZ,1,-1,1,ATZBCF,BCF,0.675151762,1.6593,1.756336878
ATZPZ,1,-1,1,ATZBCF,BCF,0.326752912,2.2353,2.087068649
ATZPZ,1,-1,1,PROPBCF,BCF,0.875922482,3.5113,2.710798464
ATZPZ,1,-1,1,PROPBCF,BCF,0.131960133,3.0233,2.485821477
ATZPZ,1,-1,1,PROPBCF,BCF,0.759051998,2.8777,2.415787056
ATZPZ,1,-1,1,PROPBCF,BCF,0.066912095,3.4314,2.674910192
ATZPZ,1,-1,1,PROPBCF,BCF,0.440180235,1.6593,1.756336878
ATZPZ,1,-1,1,PROPBCF,BCF,0.11573337,2.2353,2.087068649
MAPZ,-1,1,1,MABCF,BCF,0.35391107,2.1656,2.049137486
MAPZ,-1,1,1,MABCF,BCF,0.025262418,2.0876,2.006074583
MAPZ,-1,1,1,MABCF,BCF,0.05020596,2.3087,2.12647891
MAPZ,-1,1,1,MABCF,BCF,0.022293896,1.822,1.854081427
MAPZ,-1,1,1,MABCF,BCF,0.197150551,4.0141,2.929198859
MAPZ,-1,1,1,MABCF,BCF,0.032720414,1.7896,1.834919445
MAPZ,-1,1,1,PROPBCF,BCF,0.678376794,2.1656,2.049137486
MAPZ,-1,1,1,PROPBCF,BCF,0.173875987,2.0876,2.006074583
MAPZ,-1,1,1,PROPBCF,BCF,0.139151133,2.3087,2.12647891
MAPZ,-1,1,1,PROPBCF,BCF,0.14659897,1.822,1.854081427
MAPZ,-1,1,1,PROPBCF,BCF,0.356289252,4.0141,2.929198859
MAPZ,-1,1,1,PROPBCF,BCF,0.146076511,1.7896,1.834919445
ATZMAPZ,1,1,1,ATZBCF,BCF,0.745680212,1.8822,1.889308054
ATZMAPZ,1,1,1,ATZBCF,BCF,0.410010759,1.3043,1.527829407
ATZMAPZ,1,1,1,ATZBCF,BCF,1.411563095,1.4277,1.609926671
ATZMAPZ,1,1,1,ATZBCF,BCF,0.86213558,1.7623,1.818660037
ATZMAPZ,1,1,1,ATZBCF,BCF,0.61249648,2.6348,2.295536421
ATZMAPZ,1,1,1,ATZBCF,BCF,1.739196628,1.7856,1.832543676
ATZMAPZ,1,1,1,MABCF,BCF,2.468100746,1.8822,1.889308054
ATZMAPZ,1,1,1,MABCF,BCF,0.085042822,1.3043,1.527829407
ATZMAPZ,1,1,1,MABCF,BCF,0.02373441,1.4277,1.609926671
ATZMAPZ,1,1,1,MABCF,BCF,0.326847559,1.7623,1.818660037
ATZMAPZ,1,1,1,MABCF,BCF,0.00570171,2.6348,2.295536421
ATZMAPZ,1,1,1,MABCF,BCF,0.21241971,1.7856,1.832543676
ATZMAPZ,1,1,1,PROPBCF,BCF,1.90925846,1.8822,1.889308054
ATZMAPZ,1,1,1,PROPBCF,BCF,0.432786728,1.3043,1.527829407
ATZMAPZ,1,1,1,PROPBCF,BCF,0.282946896,1.4277,1.609926671
ATZMAPZ,1,1,1,PROPBCF,BCF,1.425212448,1.7623,1.818660037
ATZMAPZ,1,1,1,PROPBCF,BCF,0.115572192,2.6348,2.295536421
ATZMAPZ,1,1,1,PROPBCF,BCF,0.780489213,1.7856,1.832543676
