"","X","app_rate_g_cm2","application","body_weight_g","chemical","exp_duration","formulation","soil_conc_ugg","soil_type","species","tissue_conc_ugg","tim_direct_avian_1hr_perez","tim_direct_avian_1hr_perez_ratios","tim_direct_avian_1hr","tim_direct_avian_1hr_ratios","tim_direct_amphib_1hr"
"1",26,5.58e-06,"Overspray",1.73625,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",1.015287169,142.511403511786,140.365610699239,23.2173859637099,22.8678020097287,10.0057590090901
"2",27,5.58e-06,"Overspray",2.61111,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",1.636083216,119.041591439379,72.760107967136,20.2675578974337,12.3878527077523,8.42642585602909
"3",28,5.58e-06,"Overspray",1.82332,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",0.926100389,139.469128226451,150.598282738062,22.8421436803403,24.6648678174136,9.80174772164716
"4",29,5.58e-06,"Overspray",2.91551,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",0.718277624,113.391242256281,157.865480515486,19.5368374450051,27.1995629436524,8.04418370723515
"5",30,5.58e-06,"Overspray",2.49115,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",1.08903614,121.536374479021,111.599946057824,20.5874730521772,18.9043065661505,8.59493211074514
"6",31,2e-05,"Overspray",2.09766,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.138795205,469.925749070509,219.715168601432,78.137985935785,36.5336455557394,33.1186114877953
"7",32,2e-05,"Overspray",2.41178,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.01901591,441.879138907745,218.858671058092,74.5901618365011,36.9438207331913,31.2290252635291
"8",33,2e-05,"Overspray",1.72083,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.28849235,512.807036635807,224.080730108539,83.4640119250222,36.471178033443,35.997878884147
"9",34,2e-05,"Overspray",2.70413,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.767161376,420.136355018237,151.829365161765,71.8017154681883,25.9477875381375,29.7604155355571
"10",35,2e-05,"Overspray",2.23741,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",1.232549848,456.747965515083,370.571596967235,76.4776832975124,62.0483491370423,32.2314400291878
"11",36,2.3e-05,"Overspray",2.02028,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",12.2881692,549.446941790318,44.7134909071986,90.9904450765848,7.40471941715979,38.693869975623
"12",37,2.3e-05,"Overspray",1.69156,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",8.916353622,594.206658341997,66.6423387331639,96.5335180550287,10.826569037913,41.6976364277003
"13",38,2.3e-05,"Overspray",2.07221,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",9.702578705,543.33160720252,55.9986807344863,90.2246895832536,9.29904227798311,38.2826348919887
"14",39,2.3e-05,"Overspray",2.36942,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",17.83079959,512.147569903363,28.7226362069926,86.2863379666418,4.83917378640908,36.1822969487746
"15",40,2.3e-05,"Overspray",1.96104,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",14.21727551,556.705785874608,39.1569949870521,91.896686365908,6.46373394827094,39.1817329447148
"16",41,1.11e-06,"Overspray",2.73317,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",2.400285765,23.2079838010987,9.66884199352769,3.9708455062421,1.65432198288361,1.64429191652663
"17",42,1.11e-06,"Overspray",2.02542,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",1.658107241,26.4870899663937,15.9742924410724,4.3875639227218,2.64612795495403,1.86540323144995
"18",43,1.11e-06,"Overspray",2.12849,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",1.662784049,25.9136042118367,15.5844676447439,4.31563926331639,2.59542979493448,1.82682703403845
"19",44,1.11e-06,"Overspray",1.73265,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",2.07396123,28.3750033482523,13.6815495573426,4.6217055438032,2.22844355861136,1.99213293037737
"20",45,1.11e-06,"Overspray",1.52771,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",1.915890199,29.9947576173636,15.6557811261937,4.81955961160045,2.51557193314942,2.10055642229508
"21",46,2.85e-06,"Overspray",1.72511,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.636157453,72.9949942723633,114.743596774875,11.8837873638406,18.6805755521669,5.12433591055481
"22",47,2.85e-06,"Overspray",1.94887,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.972799964,69.17274951324,71.1068586277621,11.4108282470103,11.7298814445786,4.86786888613745
"23",48,2.85e-06,"Overspray",1.55295,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.397699131,76.4590396378581,192.253474242211,12.3072047492549,30.946018710951,5.35624167717296
"24",49,2.85e-06,"Overspray",2.37346,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.642604155,63.4141037795127,98.6829968124197,10.6859388841811,16.6291157644025,4.4802440688581
"25",50,2.85e-06,"Overspray",1.57685,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.48091159,75.9457937897388,157.920489688632,12.2447709878744,25.4615842963453,5.32191225186248
"26",86,5.69e-06,"Soil",1.95576,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.329814712,137.888017978381,418.07722021321,22.7548611302841,68.9928626661266,9.70422855278015
"27",87,5.69e-06,"Soil",2.26328,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.210770534,129.287669417189,613.404857707431,21.6747662020362,102.835846124659,9.12557100634335
"28",88,5.69e-06,"Soil",1.27439,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.50673308,166.555259809561,328.684402860695,26.2431876920897,51.7889767372,11.6217780078602
"29",89,5.69e-06,"Soil",1.89439,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.292676446,139.840410023352,477.798647395602,22.9977295815017,78.5773159945427,9.83535981586376
"30",90,5.69e-06,"Soil",1.4839,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.622028925,155.742537671612,250.378288552436,24.9462073215258,40.1045776472947,10.9004271236417
"31",91,1.98e-05,"Soil",2.44812,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.409017886,434.584660612228,1062.50771784642,73.4774210611072,179.643540236544,30.7226889117284
"32",92,1.98e-05,"Soil",2.46997,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.257508419,432.885047086671,1681.05201673686,73.2603291710927,284.49683103795,30.6079747382641
"33",93,1.98e-05,"Soil",2.01387,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.094968352,473.665499390627,4987.61418320313,78.4138409783668,825.683918136926,33.3549702636242
"34",94,1.98e-05,"Soil",2.29373,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.08250324,447.250116775646,5421.00063919484,75.0887043068259,910.130369508227,31.5768994891797
"35",95,1.98e-05,"Soil",2.2234,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.099338888,453.434804556695,4564.52466587602,75.8714411413802,763.763745184869,31.9936198871717
"36",96,2.3e-05,"Soil",2.069224088,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",7.876952404,543.677226492643,69.021265917077,90.2680237274762,11.4597650331919,38.3058821678248
"37",97,2.3e-05,"Soil",1.2818,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",6.342816533,671.527067366144,105.872062335772,105.875065339901,16.6921216763974,46.8627860207058
"38",98,2.3e-05,"Soil",1.91549,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",5.059544246,562.50557270583,111.177122949471,92.6186906965228,18.3057378675452,39.5713259986436
"39",99,2.3e-05,"Soil",1.66783,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",5.640191973,597.920336330454,106.010635665017,96.9887354841897,17.1959989923183,41.9463848046559
"40",100,2.3e-05,"Soil",2.6954,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",5.631964095,483.846293627136,85.9107560818241,82.6609337354558,14.6771059511621,34.2711011899671
"41",101,1.12e-06,"Soil",1.62588,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.656150683,29.4450586351078,44.8754522367964,4.7631642776084,7.25925370652765,2.06463064616906
"42",102,1.12e-06,"Soil",1.22989,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.966721159,33.302084759177,34.4484906005631,5.22712106616982,5.40706181664306,2.32207863935527
"43",103,1.12e-06,"Soil",2.00445,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.464139949,26.8486560765494,57.8460357364098,4.44246092228211,9.57138236399064,1.8904736677864
"44",104,1.12e-06,"Soil",1.99483,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.461519982,26.90567854524,58.2979710404825,4.44958354375718,9.64115036682677,1.89430647258833
"45",105,1.12e-06,"Soil",1.56533,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.2997831,29.9420300107958,99.8789792046175,4.82374408913327,16.09078059815,2.09788431384987
"46",106,2.79e-06,"Soil",1.30797,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.268608762,80.7363302587106,300.572213868104,12.7569585927949,47.492712068696,5.63649514455784
"47",107,2.79e-06,"Soil",1.082,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.216919024,87.7797633469298,404.666044168306,13.5886567903275,62.6439144882357,6.10502050676552
"48",108,2.79e-06,"Soil",2.56323,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.143700399,60.0085739156482,417.59504032865,10.1964253571009,70.9561381043966,4.24616859352855
"49",109,2.79e-06,"Soil",1.61382,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.274522017,73.5909706954185,268.069466702988,11.8948360805432,43.3292608386424,5.15928845110684
"50",110,2.79e-06,"Soil",2.84579,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.173080623,57.3040307600382,331.082877833403,9.84746982976687,56.8952760804823,4.06328611824458
"51",121,5.62e-06,"Soil",0.7479,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.253213485,208.092171304956,821.805249846612,30.9539747037012,122.244574390267,14.3661629667625
"52",122,5.62e-06,"Soil",0.74614,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.434782099,208.308493264367,479.11009616881,30.9782694110444,71.2501031718981,14.3804196640213
"53",123,5.62e-06,"Soil",0.53965,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.372214162,240.303041656039,645.604241291709,34.5074576373006,92.7086101503591,16.4819915743144
"54",124,5.62e-06,"Soil",0.71619,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.339457748,212.106159501437,624.83817426797,31.4037789513984,92.5115986788387,14.630596121322
"55",125,5.62e-06,"Soil",0.63282,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.275966093,224.004206222738,811.709162483009,32.7250270727416,118.583506825027,15.4130984867328
"56",126,2.79e-06,"Soil",0.6273,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",2.077130886,111.635423910673,53.7450117674833,16.2935207061799,7.84424362277759,7.67997325813961
"57",127,2.79e-06,"Soil",0.50037,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.756096815,123.339215140006,70.2348606787979,17.5675103022889,10.0037253938581,8.44685777914737
"58",128,2.79e-06,"Soil",0.70107,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.744838243,106.293781467542,60.9189888483791,15.7013020015316,8.99871496084098,7.32877285398584
"59",129,2.79e-06,"Soil",0.69761,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.460137338,106.525952981817,72.9561187221804,15.7271916599962,10.7710358818289,7.34405394455344
"60",130,2.79e-06,"Soil",0.70298,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.373422118,106.166323499567,77.3005779564464,15.687083159209,11.4218949539365,7.32038316784427
"61",166,1.99e-05,"Soil",1.44625,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",1.015765216,550.896703684193,542.346494058517,87.9958190296197,86.6300771512338,38.5374715752039
"62",167,1.99e-05,"Soil",1.4138,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",0.793134917,556.437515469316,701.567291443955,88.6632985355771,111.788419139259,38.907411525053
"63",168,1.99e-05,"Soil",2.94055,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",0.232912294,402.86589389754,1729.68926190534,69.4762497174061,298.293613120337,28.5849376796909
"64",169,1.99e-05,"Soil",2.01645,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",2.450801741,475.789038129619,194.136078071938,78.7762779645077,32.1430643069336,33.5053653014257
"65",170,1.99e-05,"Soil",1.73866,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",0.348901972,507.928795460958,1455.79227468785,82.7621183236595,237.207367585929,35.6627889927417
"66",171,2.28e-05,"Soil",2.811,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",9.865493013,470.838143334811,47.7257591399007,80.8042474166882,8.1905939531061,33.377748011502
"67",172,2.28e-05,"Soil",1.04725,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",14.56173496,727.741360998651,49.9762811916096,112.260785952867,7.70930018031771,50.5808638519051
"68",173,2.28e-05,"Soil",2.57336,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",10.4565577,489.540391211392,46.8165915836138,83.2162554324633,7.95828396112263,34.6422999492069
"69",174,2.28e-05,"Soil",1.93404,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",9.020873418,555.249283843238,61.5516101506655,91.5191242806667,10.1452619984726,39.0683880122833
"70",175,2.28e-05,"Soil",0.82668,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",8.439433709,807.743486076195,95.7106263201996,121.459499414356,14.3919015898933,55.876396341943
"71",176,1.14e-06,"Soil",2.87106,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",1.155134535,23.3234416056457,20.1911040653336,4.01186933925802,3.47307540178255,1.65409960089654
"72",177,1.14e-06,"Soil",1.28161,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",0.524889572,33.2865610779243,63.4163124085162,5.24797968441576,9.99825480323271,2.32290914272345
"73",178,1.14e-06,"Soil",2.48014,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",1.259008899,24.8785619290385,19.7604337418098,4.21225138881581,3.34568833640612,1.75923142055876
"74",179,1.14e-06,"Soil",1.69321,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",1.158626237,29.4393218793851,25.4088168723087,4.78315165688741,4.12829565233418,2.06590427680409
"75",180,1.14e-06,"Soil",0.89804,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",2.07002135,38.9390973878045,18.8109641418938,5.9078218924127,2.85399080179183,2.69811197915716
"76",181,2.74e-06,"Soil",0.95994,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.17768118,90.8793775998041,511.474415015727,13.8877946291319,78.1613147162343,6.30548362271738
"77",182,2.74e-06,"Soil",1.74647,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.249114027,69.7978313167117,280.184268052925,11.3783925030889,45.6754388346383,4.90109733599406
"78",183,2.74e-06,"Soil",1.37367,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.309893558,77.5941254761706,250.389604666034,12.3255334146391,39.773441868834,5.42243890214471
"79",184,2.74e-06,"Soil",3.32274,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.404606482,52.5599680559665,129.90391996727,9.18464298135126,22.7001874412661,3.73846394052207
"80",185,2.74e-06,"Soil",1.09363,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.318423813,85.8011550121293,269.455836872757,13.2977057567024,41.7610279564815,5.96868581412037
"81",221,5.66e-06,"Soil",1.50164,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.188500223,154.111598559243,817.56719491649,24.7166731577286,131.122779402381,10.7888416287485
"82",222,5.66e-06,"Soil",1.89679,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.176685812,139.025468005193,786.851340418852,22.8668332511083,129.420879878619,9.77829030928944
"83",223,5.66e-06,"Soil",1.48929,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.158445082,154.673885714547,976.198716691928,24.7847382941133,156.424787574746,10.8264171725978
"84",224,5.66e-06,"Soil",2.47287,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.133043234,123.679889482075,929.621791079396,20.9339126331303,157.346691024741,8.74523109719994
"85",225,5.66e-06,"Soil",1.5308,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.27666374,152.810014719229,552.331197139275,24.558881890649,88.7679819937698,10.7018377613304
"86",226,1.99e-05,"Soil",1.42942,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.077086057,553.747788811209,7183.50127586898,88.3394821867585,1145.98522255145,38.7278491791848
"87",227,1.99e-05,"Soil",1.72685,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.04141364,509.457799723598,12301.6909337986,82.9501725901202,2002.96744237213,35.7652680347794
"88",228,1.99e-05,"Soil",1.77209,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.062623285,503.680658455574,8043.02518552921,82.2389047364317,1313.23204677672,35.3779908922374
"89",229,1.99e-05,"Soil",1.59006,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.018846949,528.340790675846,28033.2265278505,85.2613846013746,4523.8825977284,37.0297336505524
"90",230,1.99e-05,"Soil",1.59253,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.060285257,527.97925559816,8758.01616966085,85.2173259983857,1413.56826260831,37.0055435800591
"91",231,2.31e-05,"Soil",1.56286,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",8.381738534,617.984597237256,73.7298824975797,99.5420542275127,11.8760629222358,43.2976403346361
"92",232,2.31e-05,"Soil",1.42737,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",8.407586134,643.199620151839,76.5022932742563,102.593845387275,12.2025327783903,44.9826137404242
"93",233,2.31e-05,"Soil",2.21783,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",10.43128937,529.592766198151,50.7696361795158,88.5906474620865,8.49278016549612,37.3653268572282
"94",234,2.31e-05,"Soil",2.86963,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",8.072348131,472.7104254822,58.5592219030872,81.3066295190536,10.0722402205145,33.5243120834558
"95",235,2.31e-05,"Soil",1.1115,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",6.806192479,718.208150428719,105.522750443026,111.504945997607,16.3828669761613,49.9777493764628
