"","X","app_rate_g_cm2","application","body_weight_g","chemical","exp_duration","formulation","soil_conc_ugg","soil_type","species","tissue_conc_ugg","tim_direct_avian_1hr_perez","tim_direct_avian_1hr_perez_ratios","tim_direct_avian_1hr","tim_direct_avian_1hr_ratios","tim_direct_amphib_1hr"
"96",236,1.05e-06,"Soil",2.29103,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.895649989,23.7301318458781,26.4948720340777,3.98353883093532,4.44765129220061,1.67536308870412
"97",237,1.05e-06,"Soil",2.48463,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.453031887,22.8961943504516,50.5399178456761,3.8773691369159,8.55871131410205,1.61911133641857
"98",238,1.05e-06,"Soil",1.73741,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.627210223,26.8087646255434,42.742869364142,4.36789140038816,6.96399905520699,1.88227478417055
"99",239,1.05e-06,"Soil",1.90828,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.144678333,25.7223449445951,177.789890242896,4.23355771293214,29.2618640617883,1.80938746012711
"100",240,1.05e-06,"Soil",2.34893,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.173233731,23.4703745624138,135.483860025007,3.95056824528743,22.8048441979665,1.65785139184929
"101",241,2.78e-06,"Soil",2.49658,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.45289549,60.492267017974,133.567828237755,10.2494073284609,22.6308443222981,4.27813954597986
"102",242,2.78e-06,"Soil",2.51534,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.841704915,60.292886608706,71.6318575954924,10.2238883961284,12.1466421472999,4.26467742249029
"103",243,2.78e-06,"Soil",1.1547,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.590151651,84.9924440792835,144.017972219963,13.2498990075932,22.4516850628843,5.9188574113983
"104",244,2.78e-06,"Soil",1.20172,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.691676628,83.5095166100086,120.734911705024,13.0749580752335,18.903281600016,5.82023086627033
"105",245,2.78e-06,"Soil",2.91091,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.446716578,56.5317629475463,126.549507521403,9.73852575518078,21.8002336040029,4.01034080256462
"106",281,2e-05,"Overspray",1.96213,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",0.673117238,483.973374618799,719.003090838686,79.8953769172821,118.694593462903,34.0631025267473
"107",282,2e-05,"Overspray",2.02547,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",7.113543563,477.239668763058,67.0888797596386,79.0545559508183,11.1132454944127,33.6105197266531
"108",283,2e-05,"Overspray",1.56058,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",3.039240379,535.396191839893,176.161186702861,86.2255056251107,28.3707423147232,37.5101822935115
"109",284,2e-05,"Overspray",0.82568,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",1.070092765,708.925228195422,662.489506875062,106.586372576486,99.6047969509318,49.0393655880395
"110",285,2e-05,"Overspray",1.17217,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",1.924313318,607.420667267814,315.655803857932,94.8475527031018,49.289038232963,42.3133638809089
"111",286,2.31e-05,"Overspray",2.22041,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",23.44129789,529.321304681675,22.5807166124314,88.5563559204555,3.77779235330794,37.3470423370823
"112",287,2.31e-05,"Overspray",3.35473,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",20.56163305,441.246643545554,21.4597081113435,77.1859071346335,3.75388019749888,31.3908259181089
"113",288,2.31e-05,"Overspray",2.00039,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",19.95404302,554.248890835302,27.7762702165058,91.6876406728032,4.59494051310326,39.0243162414593
"114",289,2.31e-05,"Overspray",2.82206,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",19.44679486,476.208004462511,24.4877373310509,81.7604786493187,4.20431640473009,33.761069202757
"115",290,2.31e-05,"Overspray",3.13181,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",18.88325569,454.831599779751,24.0865032622852,78.973632395376,4.18220426031715,32.3128090617167
"116",291,1.06e-06,"Overspray",1.30684,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",2.729720739,30.6857118741559,11.2413374143896,4.84812494747345,1.77605162250022,2.14224346892021
"117",292,1.06e-06,"Overspray",2.6593,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",3.730847831,22.4319947965632,6.01257296268517,3.82673463865106,1.0257010770727,1.58844220736774
"118",293,1.06e-06,"Overspray",1.88382,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",1.778989061,26.1154740002605,14.6799519866528,4.29227707014769,2.41276192431162,1.83656742508633
"119",294,1.06e-06,"Overspray",1.07051,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",1.159865558,33.5074037197992,28.8890410519451,5.18110217535911,4.46698510842333,2.32991871118487
"120",295,1.06e-06,"Overspray",1.77007,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",1.097300859,26.842718993586,24.4624970202324,4.38222883901332,3.99364386081586,1.88536087333537
"121",296,2.79e-06,"Overspray",1.53205,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.511168861,75.2979688755102,49.8276339718134,12.1025899426985,8.00876080432849,5.27347506053293
"122",297,2.79e-06,"Overspray",1.72177,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",3.099302175,71.5193555578917,23.0759543663701,11.6411125238925,3.75604309182679,5.02054970893814
"123",298,2.79e-06,"Overspray",1.38441,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.440452008,78.739179107418,54.6628271335076,12.517945410172,8.69028981226012,5.50331476867134
"124",299,2.79e-06,"Overspray",3.21721,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.363591664,54.2862956859476,39.8112551720231,9.45330269198843,6.93264922451772,3.85876181530827
"125",300,2.79e-06,"Overspray",1.0386,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.152513756,89.378882275954,77.5512498750202,13.7751684275393,11.95228113836,6.21115063272409
"126",336,5.76e-06,"Soil",1.46095,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.128323626,158.745973048668,1237.07518246615,25.3845176395624,197.816399293162,11.1071746423708
"127",337,5.76e-06,"Soil",1.29982,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.160232247,167.141544093493,1043.12051551953,26.3918222249476,164.709805417305,11.6672969238284
"128",338,5.76e-06,"Soil",1.41647,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.12428756,160.925346477382,1294.78241006085,25.6472278408236,206.353941141202,11.2527009342305
"129",339,5.76e-06,"Soil",1.30898,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.154999982,166.624726652592,1074.99836130685,26.3301780013789,169.872135865015,11.6328542395487
"130",340,5.76e-06,"Soil",1.2973,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.103564099,167.284646687247,1615.27641627286,26.4088827581371,255.00036222144,11.6768329717136
"131",341,1.99e-05,"Soil",2.18431,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.106088831,459.303659795788,4329.42521344012,76.7063693854428,723.039067000774,32.396222094249
"132",342,1.99e-05,"Soil",1.10908,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.264552068,619.311113506761,2340.98005050091,96.1281188913355,363.361812357239,43.0939503691951
"133",343,1.99e-05,"Soil",2.55184,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.285295401,428.859597297246,1503.2124450448,72.8351275309481,255.297236743568,30.3431300494269
"134",344,1.99e-05,"Soil",2.44681,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.087572337,436.882644096938,4988.82020354142,73.8616828948263,843.436242826617,30.8848127848001
"135",345,1.99e-05,"Soil",2.26759,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.083610081,451.786804004666,5403.49678652585,75.7565330477888,906.069365580316,31.889889071942
"136",346,2.3e-05,"Soil",1.31617,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",3.727357846,663.736458753855,178.071568702785,104.94625574473,28.1556695334076,46.3436344487951
"137",347,2.3e-05,"Soil",1.8349,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",3.065833762,573.269969058728,186.986644926486,93.953921347726,30.6454715556512,40.2939289141764
"138",348,2.3e-05,"Soil",2.11135,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",5.406937125,538.866515403012,99.6620642972637,89.6642423076145,16.5831856806758,37.9822404413304
"139",349,2.3e-05,"Soil",1.88638,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",3.651702998,566.317250221908,155.083053176032,93.0922060982059,25.4928196923987,39.8272711169153
"140",350,2.3e-05,"Soil",0.73631,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",2.867269263,857.508615685384,299.068045945632,127.340522542838,44.4117768031325,59.1817608135582
"141",351,1.06e-06,"Soil",1.69128,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.197411795,27.3871757214451,138.731202567937,4.44918130509556,22.5375657269899,1.92185109185163
"142",352,1.06e-06,"Soil",2.0466,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.111496024,25.1782041152507,225.821542436802,4.17543657053079,37.4491970272481,1.77359144622566
"143",353,1.06e-06,"Soil",2.34143,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.061188744,23.7273419889973,387.772986302796,3.99244219750728,65.2479841309912,1.67589532583339
"144",354,1.06e-06,"Soil",1.05281,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.427601059,33.7546756379642,78.9396446232006,5.20994716589126,12.1841306428833,2.34633011761507
"145",355,1.06e-06,"Soil",1.01293,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.261173889,34.3344234725582,131.461929843064,5.27737454717764,20.2063635357424,2.38478660798017
"146",356,2.71e-06,"Soil",1.26341,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.273380103,79.6292590299129,291.276717493639,12.5350202522318,45.8519845251205,5.55535398113867
"147",357,2.71e-06,"Soil",1.56597,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.393093957,72.4359598235612,184.271364475749,11.6701492533498,29.6879385844892,5.07525729528225
"148",358,2.71e-06,"Soil",1.34966,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.151943337,77.3436680995123,509.029679264661,12.2623745598981,80.7036017637159,5.40303062043177
"149",359,2.71e-06,"Soil",1.4684,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.495725615,74.5204288515122,150.325959758025,11.9228510398857,24.0513112074827,5.21459290301004
"150",360,2.71e-06,"Soil",2.15294,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.557152367,62.9486811549751,112.982883827495,10.4963828654427,18.8393399851476,4.43869649563561
"151",391,2e-05,"Soil",1.2242,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.131424428,595.897444006371,4534.14523520978,93.4856945726706,711.326623180514,41.5467203060042
"152",392,2e-05,"Soil",2.64224,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.41907742,424.448156936001,1012.81561993009,72.3574472126518,172.658902053591,30.0519234262507
"153",393,2e-05,"Soil",2.90779,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.092921182,406.895718426294,4378.93394884165,70.0863604910413,754.25601550184,28.8644015062937
"154",394,2e-05,"Soil",1.8955,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.522692823,491.403481676261,940.138184518866,80.819838513585,154.622055167543,34.5621603836382
"155",395,2.31e-05,"Soil",1.74298,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",3.440459903,588.960887053781,171.186673775858,95.9912426321405,27.9007008767748,41.3542813863907
"156",396,2.28e-05,"Soil",3.042,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",6.098643762,454.722097892122,74.5611837053751,78.7069049233121,12.9056406628842,32.2862362476502
"157",397,2.28e-05,"Soil",2.243,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",4.385147102,520.120009412037,118.609478157487,87.1121441057165,19.8652729496773,36.7052615794835
"158",398,2.28e-05,"Soil",2.0197,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",5.751047214,544.738115061164,94.719812721253,90.2078485662047,15.6854647874579,38.3620385325679
"159",399,1.12e-06,"Soil",3.07228,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.474578788,22.2398696275865,46.8623339052113,3.85357293139829,8.11998561427125,1.57939089168526
"160",400,1.12e-06,"Soil",1.6105,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.608410201,29.5687363902051,48.6000010216874,4.77826359585483,7.85368750885692,2.07290861411219
"161",401,1.12e-06,"Soil",1.29821,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.37917811,32.5175131124501,85.7578859508797,5.13386162295203,13.5394462063014,2.26982512647981
"162",402,1.12e-06,"Soil",1.4102,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.496870531,31.3523178804501,63.0995720703149,4.99433362846534,10.0515794696332,2.19211555715283
"163",403,2.81e-06,"Soil",2.11943,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.1766496,65.7246271647245,372.062134104603,10.9407065970656,61.9345110153976,4.6329828110697
"164",404,2.81e-06,"Soil",3.13315,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.179231247,55.3175631987283,308.637941902666,9.6053808435853,53.5921107751111,3.92998452841395
"165",405,2.81e-06,"Soil",3.32121,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.052193986,53.9136903196976,1032.94832319757,9.42073188828802,180.494585876005,3.83471562157234
"166",406,2.81e-06,"Soil",1.44049,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.070844227,77.9269583294617,1099.97612549942,12.4420634498409,175.625650483008,5.45087353587149
"167",425,2.02e-05,"Soil",2.58239,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",4.801958486,433.046134421478,90.1811491465438,73.6407332134834,15.3355622353215,30.6466338086256
"168",426,2.02e-05,"Soil",1.87511,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",1.295372009,498.690387560179,384.978511265777,81.9225507446941,63.2424895516591,35.0670884127264
"169",427,2.02e-05,"Soil",2.07789,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",2.957076964,476.611204646372,161.176462584074,79.1686179722103,26.7725929815232,33.583416471229
"170",428,2.02e-05,"Soil",3.99315,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",1.851006799,357.318583307787,193.040124704473,63.6917630623537,34.4092539783014,25.5088037224606
"171",429,2.02e-05,"Soil",2.0028,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",3.236333259,484.410579842289,149.678831280796,80.1449308888074,24.7641155823277,34.1078659694965
"172",430,2.3e-05,"Soil",2.93262,"Total Atrazine",8,0,52.67554477,"PLE","Mole salamander",6.823400408,466.17873183054,68.3205885564,80.3714237192842,11.7787934041001,33.0754489764065
"173",431,2.3e-05,"Soil",3.53977,"Total Atrazine",8,0,52.67554477,"PLE","Mole salamander",5.611314977,429.056282834913,76.4626980651693,75.4899522426486,13.4531660675031,30.556382863322
"174",432,2.3e-05,"Soil",1.14,"Total Atrazine",8,0,52.67554477,"PLE","Mole salamander",5.443528911,707.159240921436,129.908236455297,110.090165564432,20.2240435137522,49.2338155407841
"175",433,2.32e-05,"Soil",2.9446,"Total Atrazine",8,0,81.7111506,"PLE","Mole salamander",2.748808693,469.387810837348,170.760450529959,80.9603223627684,29.452876283802,33.3058490900903
"176",434,2.32e-05,"Soil",2.59184,"Total Atrazine",8,0,81.7111506,"PLE","Mole salamander",2.620759616,496.559389393515,189.471551057934,84.4746619704872,32.2328921182854,35.1440281645835
"177",435,1.05e-06,"Soil",2.0321,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",0.49304269,25.0189998783861,50.7440844085654,4.14585007838541,8.40870407871863,1.76212625771668
"178",436,1.05e-06,"Soil",1.57444,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",1.117034512,27.9989088560219,25.0653928372285,4.51352972706009,4.04063587881346,1.96196748325449
"179",437,1.05e-06,"Soil",2.34673,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",1.105844253,23.4800752922651,21.232714488109,3.95180114464379,3.57356032182933,1.65850552991845
"180",438,1.05e-06,"Soil",2.788,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",0.472718534,21.7620403964764,46.0359364637825,3.73144299385881,7.89358302134777,1.5424590526533
"181",439,1.05e-06,"Soil",1.75764,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",0.466888045,26.6722482937881,57.1277174034046,4.35108570170643,9.31933414938142,1.87312344665045
"182",440,2.87e-06,"Soil",2.42958,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",1.119874054,63.204363222476,56.4388138083213,10.6775105739745,9.53456376262694,4.46751336584102
"183",441,2.87e-06,"Soil",2.33583,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.506757885,64.3107741990145,126.906311875176,10.8183485803715,21.3481603357222,4.54214232756565
"184",442,2.87e-06,"Soil",1.92159,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.23751407,70.0925627640055,295.109097174772,11.5449718411347,48.6075281398473,4.93120809532813
"185",443,2.87e-06,"Soil",2.46557,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.499320716,62.7958257180111,125.762508355474,10.6253544811213,21.2796187713575,4.43994201578635
"186",444,2.87e-06,"Soil",2.68042,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.322065257,60.5241730555037,187.925185160546,10.3338071413153,32.0860661518524,4.2864829200123
"187",455,5.65e-06,"Soil",0.95183,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.294998693,188.099734136354,637.629042432247,28.7182634782746,97.3504770011799,13.0487089904637
"188",456,5.65e-06,"Soil",0.92942,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.395986198,190.086543729092,480.033255424452,28.9470193599341,73.1010815683381,13.1802543304359
"189",457,5.65e-06,"Soil",0.9349,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.214460025,189.59436996107,884.054592276907,28.8904065903255,134.712315688322,13.1476736682868
"190",458,5.65e-06,"Soil",0.85968,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.319810784,196.738942725497,615.172947781201,29.7087439006621,92.8947533572292,13.6202552278927
"191",459,5.65e-06,"Soil",1.24292,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.49063891,167.218156573561,340.817153237114,26.276582117049,53.5558464310322,11.6621996269952
