"","X","app_rate_g_cm2","application","body_weight_g","chemical","exp_duration","formulation","soil_conc_ugg","soil_type","species","tissue_conc_ugg","tim_direct_avian_1hr_perez","tim_direct_avian_1hr_perez_ratios","tim_direct_avian_1hr","tim_direct_avian_1hr_ratios","tim_direct_amphib_1hr"
"192",460,2.72e-06,"Soil",1.09861,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.479349927,85.0043838654189,177.332631293837,13.1806857836454,27.4970017543059,5.91379643290727
"193",461,2.72e-06,"Soil",0.8174,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.318840389,96.8433167698246,303.736038817292,14.5444792184648,45.6168030157082,6.69771284705806
"194",462,2.72e-06,"Soil",0.81689,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.459769244,96.8699754764791,210.692595776326,14.5475023608534,31.6408775721704,6.69947294461612
"195",463,2.72e-06,"Soil",0.79306,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.447331937,98.143007472633,219.396379634376,14.6916304328841,32.8427935000852,6.78349734552719
"196",464,2.72e-06,"Soil",0.79105,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.379035618,98.2529034866028,259.218128378117,14.7040509218586,38.7933223781058,6.79074852610864
"197",1,2.29e-05,"Indirect",13.1831,"ATZTOT",8,0,22.87721442,"PLE","American toad",0.337135483,239.217071123794,709.557679883236,48.5109348232892,143.891513262308,17.4904384252665
"198",2,2.29e-05,"Indirect",15.8694,"ATZTOT",8,0,39.57404439,"PLE","American toad",1.227227091,220.431026534873,179.617145148952,45.6056697321729,37.1615571939594,16.1767811265255
"199",3,2.29e-05,"Indirect",8.3884,"ATZTOT",8,0,19.10798205,"PLE","American toad",0.700940082,291.996341236883,416.578176559295,56.3923685472181,80.4524808829781,21.1572475984863
"200",4,2.29e-05,"Indirect",14.5384,"ATZTOT",8,0,16.62668626,"PLE","American toad",0.367019464,229.113183659658,624.253496429438,46.955606488048,127.93764662042,16.7845069644444
"201",5,2.29e-05,"Indirect",16.4296,"ATZTOT",8,0,28.51661365,"PLE","American toad",0.35231843,217.084294303971,616.159348530166,45.0818468153191,127.957674014723,15.9422318226607
"202",6,2.29e-05,"Indirect",16.59,"ATZTOT",8,0,33.99919952,"PLE","American toad",0.818657056,216.156176899645,264.037517682673,44.9362306599909,54.8901769436296,15.87715755285
"203",7,2.29e-05,"Indirect",9.5568,"ATZTOT",8,0,29.78251321,"OLS","American toad",0.565666776,275.677991107942,487.350508823134,53.9959796559351,95.455455308436,20.0270287613874
"204",8,2.29e-05,"Indirect",12.3541,"ATZTOT",8,0,17.87349815,"OLS","American toad",2.185564918,246.167778330887,112.633478101467,49.5715371745303,22.6813382509328,17.9752775380378
"205",9,2.29e-05,"Indirect",11.1447,"ATZTOT",8,0,16.59253376,"OLS","American toad",1.460641759,257.610019268447,176.367694324182,51.3016951155426,35.1227087678674,18.7720755738179
"206",10,2.29e-05,"Indirect",11.9615,"ATZTOT",8,0,12.29392621,"OLS","American toad",0.521202693,249.698789779575,479.081925579335,50.1075152154167,96.1382507964454,18.2213406150035
"207",11,2.29e-05,"Indirect",17.3882,"ATZTOT",8,0,21.6577354,"OLS","American toad",0.525601376,211.722793887816,402.82009057719,44.2385308716547,84.1674563493812,15.5661383122832
"208",12,2.29e-05,"Indirect",11.7687,"ATZTOT",8,0,29.25664048,"OLS","American toad",6.443801458,251.494586777677,39.0289161478503,50.3793893107698,7.8182715031084,18.3464223748104
"209",13,2.29e-05,"Indirect",10.5239,"ATZTOT",8,1,23.57654351,"PLE","American toad",0.867924815,264.204357688165,304.409268086389,52.290240747224,60.2474313944164,19.2305491811541
"210",14,2.29e-05,"Indirect",14.6051,"ATZTOT",8,1,23.85857164,"PLE","American toad",0.560925254,228.651158860174,407.632134994183,46.8840884451302,83.5834865889818,16.7521932282785
"211",15,2.29e-05,"Indirect",16.9753,"ATZTOT",8,1,21.82224207,"PLE","American toad",0.572604017,213.978632485138,373.693907364151,44.5939839388419,77.8792719137384,15.7244307788209
"212",16,2.29e-05,"Indirect",12.6029,"ATZTOT",8,1,22.10602964,"PLE","American toad",0.357537561,244.012694430562,682.48128601672,49.2434887082405,137.729553702025,17.8250192082553
"213",17,2.29e-05,"Indirect",11.4693,"ATZTOT",8,1,18.47118347,"PLE","American toad",0.525853638,254.368968140763,483.72579318499,50.8135684363727,96.6306302065989,18.5465460720514
"214",18,2.29e-05,"Indirect",11.7396,"ATZTOT",8,1,8.640551756,"PLE","American toad",1.29826811,251.76931692234,193.927059428688,50.4209399917899,38.8370781069173,18.3655544383004
"215",19,2.29e-05,"Indirect",11.0822,"ATZTOT",8,1,14.25437079,"OLS","American toad",1.138952601,258.249713245729,226.743161233387,51.3978596500632,45.127303458402,18.8165736134221
"216",20,2.29e-05,"Indirect",10.069,"ATZTOT",8,1,19.5060604,"OLS","American toad",2.05354599,269.403311901967,131.189324813693,53.0653502620831,25.8408384913177,19.5916418712164
"217",21,2.29e-05,"Indirect",11.0174,"ATZTOT",8,1,18.1116732,"OLS","American toad",0.463586698,258.918460444043,558.511410187276,51.4983293772512,111.08672789669,18.8630872931751
"218",22,2.29e-05,"Indirect",12.3638,"ATZTOT",8,1,18.50933254,"OLS","American toad",0.398005502,246.082589075985,618.289415195033,49.5585829908917,124.517331398328,17.9693390466228
"219",23,2.29e-05,"Indirect",10.1878,"ATZTOT",8,1,7.936778913,"OLS","American toad",0.428099849,268.013361392755,626.053389224052,52.8584848143833,123.472327630705,19.4951342426304
"220",24,2.29e-05,"Indirect",11.5272,"ATZTOT",8,1,16.94936678,"OLS","American toad",0.478180697,253.804722351979,530.771576402589,50.728433543854,106.086326491456,18.5072695875678
"221",971,5.7e-06,"Indirect",13.986,"Imid",8,0,0.970934893,"PLE","American toad",0.018120187,58.0107440793315,3201.44290339451,11.8393788149243,653.380608871437,4.24649368617652
"222",981,5.7e-06,"Indirect",18.1095,"Imid",8,0,1.646094454,"PLE","American toad",0.050150934,51.7633686252891,1032.1516370022,10.8633058979609,216.612234937856,3.80880586076225
"223",991,5.7e-06,"Indirect",8,"Imid",8,0,1.347997271,"PLE","American toad",0.062813074,74.2158380326356,1181.53488289135,14.2598807713418,227.020902867161,5.37237812059333
"224",1001,5.7e-06,"Indirect",13.1817,"Imid",8,0,0.205311904,"PLE","American toad",0.015920471,59.5459025505843,3740.2098562652,12.0752012059813,758.470098402321,4.35370989616119
"225",1011,5.7e-06,"Indirect",12.9241,"Imid",8,0,2.997491181,"PLE","American toad",0.074721574,60.0664193096913,803.869834295666,12.1548207022293,162.66815661872,4.39003442547205
"226",1021,5.7e-06,"Indirect",13.0377,"Imid",8,0,0.785382305,"PLE","American toad",0.019896995,59.835048347477,3007.24045754029,12.1194505905817,609.109596227055,4.37388985391214
"227",1031,5.7e-06,"Indirect",10.7167,"Imid",8,0,1.293386968,"OLS","American toad",0.022283481,65.2382566119502,2927.65105290104,12.9370281330825,580.565852035527,4.75019834891556
"228",1041,5.7e-06,"Indirect",13.3005,"Imid",8,0,0.727272814,"OLS","American toad",0.06442277,59.3107623655342,920.649055691555,12.0391777574989,186.87767939036,4.33729580250873
"229",1051,5.7e-06,"Indirect",9.7913,"Imid",8,0,1.123159241,"OLS","American toad",0.018261231,67.8888860249057,3717.65112795001,13.3319912828172,730.070786729393,4.93427858619495
"230",1061,5.7e-06,"Indirect",6.9639,"Imid",8,0,1.0194954,"OLS","American toad",0.025467962,78.8971501007854,3097.89806113208,14.9339594861348,586.382196036525,5.6954303181129
"231",1071,5.7e-06,"Indirect",12.9804,"Imid",8,0,1.035391151,"OLS","American toad",0.019752402,59.9513874854222,3035.14415540055,12.137239750745,614.469052966066,4.38200810367529
"232",1081,5.7e-06,"Indirect",14.0828,"Imid",8,0,0.478487305,"OLS","American toad",0.061677525,57.8345586794223,937.69259838851,11.8122170663065,191.515743640922,4.23418064279355
"233",1091,1.1e-06,"Indirect",10.7426,"FipTOT",8,0,1.725175021,"PLE","American toad",0.0321181,12.5764440159391,391.56874210925,2.4946134386863,77.6700190449094,0.915773825001875
"234",1101,1.1e-06,"Indirect",10.8321,"FipTOT",8,0,1.34295,"PLE","American toad",0.16419294,12.5305122722663,76.3157799127435,2.48773074496509,15.1512649993665,0.912580649311823
"235",111,1.1e-06,"Indirect",23.3405,"FipTOT",8,0,2.117466169,"PLE","American toad",0.113813046,8.93183169763516,78.4781008113531,1.9265576433044,16.9273884762244,0.660557929615765
"236",112,1.1e-06,"Indirect",11.3478,"FipTOT",8,0,2.339183226,"PLE","American toad",0.055741733,12.2761182116662,220.232087360222,2.4494980745125,43.9437014725126,0.894885500528941
"237",113,1.1e-06,"Indirect",11.2404,"FipTOT",8,0,1.530006724,"PLE","American toad",0.129413289,12.3277083318118,95.2584423676285,2.45726707363151,18.9877491919049,0.898475340823456
"238",114,1.1e-06,"Indirect",7.3804,"FipTOT",8,0,1.636974629,"PLE","American toad",0.035164703,14.840682487358,422.033494420754,2.82678047381799,80.3868718532329,1.07256506627213
"239",115,1.1e-06,"Indirect",8.5539,"FipTOT",8,0,0.717592235,"OLS","American toad",0.16426118,13.9056953691486,84.656005570815,2.69123747284002,16.383892243073,1.00796202575084
"240",116,1.1e-06,"Indirect",12.178,"FipTOT",8,0,1.047219343,"OLS","American toad",0.021762222,11.8997573825429,546.80801356327,2.39257682404088,109.941752457119,0.868675959226127
"241",117,1.1e-06,"Indirect",11.465,"FipTOT",8,0,1.281327696,"OLS","American toad",0.114864224,12.2206174552839,106.391851437432,2.44113123582865,21.2523199201577,0.891022778922799
"242",118,1.1e-06,"Indirect",13.1914,"FipTOT",8,0,1.220139993,"OLS","American toad",0.208656204,11.4875873639389,55.0550961041105,2.32973123988319,11.165406037403,0.839929473749903
"243",119,1.1e-06,"Indirect",11.7796,"FipTOT",8,0,1.103307511,"OLS","American toad",0.230546973,12.0755950280043,52.3780246206238,2.41922475913742,10.4934136746936,0.880925794883747
"244",120,1.1e-06,"Indirect",9.0658,"FipTOT",8,0,1.397009124,"OLS","American toad",0.210706877,13.5537978653435,64.3253701935106,2.63965061252407,12.5275959195393,0.983597244426869
"245",145,2.7e-06,"Indirect",12.4407,"TNDTOT",8,0,5.213751666,"PLE","American toad",0.115492748,28.9348759002743,250.53413656998,5.83109939441037,50.4888791321371,2.11313233978788
"246",146,2.7e-06,"Indirect",10.5903,"TNDTOT",8,0,8.969771357,"PLE","American toad",0.089322481,31.0644482710891,347.778609856225,6.15232567578694,68.8776846199217,2.26136145886154
"247",147,2.7e-06,"Indirect",13.9438,"TNDTOT",8,0,5.190326785,"PLE","American toad",0.426705134,27.5154172937839,64.4834455959087,5.6137729977293,13.1560943387414,2.01405767399353
"248",148,2.7e-06,"Indirect",8.8434,"TNDTOT",8,0,4.831822198,"PLE","American toad",0.119037947,33.6348186798052,282.555433183044,6.53295327198474,54.8812663241305,2.43966194771651
"249",149,2.7e-06,"Indirect",9.5231,"TNDTOT",8,0,3.108359096,"PLE","American toad",0.175676804,32.554193344123,185.307295003631,6.37383152194846,36.281577173663,2.3647796617804
"250",150,2.7e-06,"Indirect",11.5642,"TNDTOT",8,0,3.280654333,"PLE","American toad",0.165848057,29.8823130779733,180.178855384319,5.97470236864632,36.0251574647409,2.17913782745595
"251",151,2.7e-06,"Indirect",13.2227,"TNDTOT",8,0,3.389932459,"OLS","American toad",0.388854872,28.1673509408541,72.4366671709184,5.71392006242432,14.6942226364193,2.05958909577069
"252",152,2.7e-06,"Indirect",8.1326,"TNDTOT",8,0,6.291932781,"OLS","American toad",0.369952253,34.9009314536182,94.3390158340737,6.71780470566754,18.1585722243663,2.52725917699536
"253",153,2.7e-06,"Indirect",10.8067,"TNDTOT",8,0,4.692698035,"OLS","American toad",0.259962468,30.7885710823887,118.434677587338,6.11102369597108,23.5073306657909,2.24218566465569
"254",154,2.7e-06,"Indirect",11.4182,"TNDTOT",8,0,2.191303526,"OLS","American toad",0.486458171,30.0502179860834,61.7734879944762,6.00003456736244,12.3341222844059,2.19082534177626
"255",155,2.7e-06,"Indirect",12.0198,"TNDTOT",8,0,6.594152401,"OLS","American toad",0.189434186,29.3774100430144,155.079770253371,5.89831533597626,31.1364884054046,2.1439745517105
"256",156,2.7e-06,"Indirect",14.0841,"TNDTOT",8,0,3.866282728,"OLS","American toad",0.273508383,27.3942021009894,100.158546515151,5.5950887299805,20.4567357995038,2.00558657395885
"257",157,2.7e-06,"Indirect",15.0158,"TNDTOT",8,1,3.806583386,"PLE","American toad",0.103279426,26.63117392913,257.855557109022,5.4770048596333,53.0309382202928,1.95222314217256
"258",158,2.7e-06,"Indirect",14.8152,"TNDTOT",8,1,8.660951317,"PLE","American toad",0.071629345,26.789596525466,374.003092244749,5.50158927588423,76.8063602408235,1.96330828549551
"259",159,2.7e-06,"Indirect",13.8218,"TNDTOT",8,1,2.629241417,"PLE","American toad",0.105756154,27.6222593089028,261.188198172399,5.63022505634605,53.2378007652023,2.02152290388783
"260",160,2.7e-06,"Indirect",7.1089,"TNDTOT",8,1,7.05712632,"PLE","American toad",0.026010568,37.0342307228926,1423.81476340281,7.02560239152638,270.105689023261,2.67453048338249
"261",161,2.7e-06,"Indirect",7.9909,"TNDTOT",8,1,5.763070813,"PLE","American toad",0.21362006,35.1725201149483,164.649893436732,6.75724089535674,31.6320522302856,2.54603035256376
"262",162,2.7e-06,"Indirect",12.1126,"TNDTOT",8,1,8.179491858,"PLE","American toad",0.141794761,29.2779392911779,206.481107515516,5.88322858213544,41.4911562362691,2.13704383080041
"263",163,2.7e-06,"Indirect",11.4482,"TNDTOT",8,1,3.623115759,"OLS","American toad",0.10558682,30.0154652765691,284.272840839123,5.99479419719109,56.7759706864085,2.18840652095025
"264",164,2.7e-06,"Indirect",7.533,"TNDTOT",8,1,6.887993016,"OLS","American toad",0.218474134,36.0998431466475,165.236234082738,6.8913361597543,31.5430299852078,2.61007418008983
"265",165,2.7e-06,"Indirect",15.9483,"TNDTOT",8,1,5.640249186,"OLS","American toad",0.119080734,25.93290324434,217.775809513737,5.36821466897879,45.080463385276,1.90332785642914
"266",1661,2.7e-06,"Indirect",10.4409,"TNDTOT",8,1,3.11171161,"OLS","American toad",0.474085035,31.2596966095001,65.9368980282201,6.18150230794342,13.0388049644795,2.27492819655662
"267",1671,2.7e-06,"Indirect",11.141,"TNDTOT",8,1,3.832105687,"OLS","American toad",0.142626446,30.3776817342268,212.987721325025,6.04934033413452,42.4138755735,2.21361091405806
"268",1681,2.7e-06,"Indirect",12.2923,"TNDTOT",8,1,5.388595843,"OLS","American toad",0.04358855,29.0884090655942,667.340598978269,5.85444768125078,134.311595160903,2.12383516963226
"269",2411,6.98e-05,"Indirect",7.5145,"Pendi",8,0,10.58560279,"PLE","American toad",5.199951046,934.260328633459,179.667139242037,178.299734873766,34.2887333546958,67.5451368360805
"270",2421,6.98e-05,"Indirect",13.2906,"Pendi",8,0,12.26733887,"PLE","American toad",1.811674231,726.535239475574,401.02973649658,147.463683965874,81.3963578233804,53.1295028244917
"271",2431,6.98e-05,"Indirect",10.0699,"Pendi",8,0,13.10595638,"PLE","American toad",3.993612884,821.118340099562,205.607895394491,161.740227416621,40.4997259660837,59.7137618559875
"272",2441,6.98e-05,"Indirect",13.469,"Pendi",8,0,22.90681995,"PLE","American toad",1.38470843,722.275621040252,521.608452286415,146.810377179114,106.022592192289,52.832095866758
"273",2451,6.98e-05,"Indirect",11.8384,"Pendi",8,0,20.31371332,"PLE","American toad",2.758089025,764.570662515639,277.210291468253,153.256482890745,55.5661842317598,55.781689769038
"274",246,6.98e-05,"Indirect",11.6099,"Pendi",8,0,8.079352476,"PLE","American toad",2.539315815,771.170641777525,303.692292712132,154.254393823693,60.7464392229183,56.2412848268096
"275",247,6.98e-05,"Indirect",8.7943,"Pendi",8,0,8.780199562,"OLS","American toad",2.917259067,871.659933984626,298.794146822554,169.202354407859,58.000455400713,63.2177865463077
"276",248,6.98e-05,"Indirect",12.498,"Pendi",8,0,11.00768858,"OLS","American toad",4.729568549,746.505784878934,157.838030497892,150.514220471907,31.8240911221662,54.5228016786584
"277",249,6.98e-05,"Indirect",14.8081,"Pendi",8,0,6.310025314,"OLS","American toad",6.874438593,692.707099481413,100.765624728508,142.248975498397,20.6924498013909,50.7653987338212
"278",250,6.98e-05,"Indirect",13.4299,"Pendi",8,0,10.01366331,"OLS","American toad",1.492402712,723.202221500764,484.589190093058,146.952571994601,98.4671032912204,52.896797951325
"279",251,6.98e-05,"Indirect",13.5552,"Pendi",8,0,13.91754836,"OLS","American toad",1.888097365,720.24645930099,381.466799674809,146.498828684863,77.5907171952774,52.6903916585911
"280",252,6.98e-05,"Indirect",8.3589,"Pendi",8,0,17.79580859,"OLS","American toad",4.287971426,891.398873316413,207.883585210349,172.087674886169,40.1326542995878,64.5837472150646
"281",253,6.98e-05,"Indirect",13.5285,"Pendi",8,1,8.724259234,"PLE","American toad",2.879433002,720.872989413228,250.352409280759,146.595046251224,50.9110808097989,52.7341466079943
"282",254,6.98e-05,"Indirect",13.7458,"Pendi",8,1,11.64651601,"PLE","American toad",3.750781295,715.825009805744,190.846907219031,145.819233177845,38.8770289998594,52.3815619655085
"283",255,6.98e-05,"Indirect",11.4246,"Pendi",8,1,11.21634881,"PLE","American toad",2.648653905,776.661834931753,293.228886365866,155.083063992242,58.5516528601505,56.6235326466175
"284",256,6.98e-05,"Indirect",10.0043,"Pendi",8,1,5.697537118,"PLE","American toad",2.314244032,823.488444654903,355.834749174327,162.092624337502,70.0412843659444,59.8782942030143
"285",257,6.98e-05,"Indirect",13.4038,"Pendi",8,1,6.758968643,"PLE","American toad",0.896933721,723.822911462036,806.997099690977,147.047797257078,163.94499818017,52.9401370035882
"286",258,6.98e-05,"Indirect",10.5726,"Pendi",8,1,14.91187384,"PLE","American toad",5.703493109,803.666142705335,140.907708196783,159.137630406456,27.901783585105,58.5015650697368
"287",259,6.98e-05,"Indirect",17.4496,"Pendi",8,1,16.05643523,"OLS","American toad",0.875538299,644.336082183393,735.931349798546,134.682405168557,153.828113884207,47.3757761281989
"288",260,6.98e-05,"Indirect",13.6417,"Pendi",8,1,24.88780061,"OLS","American toad",1.356762725,718.228841590626,529.369526709709,146.188839413624,107.748272207009,52.5494756622624
"289",261,6.98e-05,"Indirect",9.9412,"Pendi",8,1,10.84702222,"OLS","American toad",3.719878758,825.789452115058,221.993647061509,162.434510062759,43.6666140565539,60.0380092935389
"290",262,6.98e-05,"Indirect",16.3062,"Pendi",8,1,5.135481376,"OLS","American toad",1.277680298,663.884115765929,519.601121505224,137.756454396351,107.817624339975,48.7469568814658
"291",263,6.98e-05,"Indirect",11.3268,"Pendi",8,1,8.871930181,"OLS","American toad",1.648936582,779.612076040242,472.796882882329,155.527688939886,94.319994254264,56.8288514157402
"292",264,6.98e-05,"Indirect",10.2275,"Pendi",8,1,14.06687759,"OLS","American toad",1.540378381,815.514153440039,529.424564444104,160.905980976637,104.458737516284,59.3246341571781
