"","app_rate_g_cm2","application","body_weight_g","chemical","exp_duration","formulation","soil_conc_ugg","soil_type","species","tissue_conc_ugg"
"26",5.58e-06,"Overspray",1.73625,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",1.015287169
"27",5.58e-06,"Overspray",2.61111,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",1.636083216
"28",5.58e-06,"Overspray",1.82332,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",0.926100389
"29",5.58e-06,"Overspray",2.91551,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",0.718277624
"30",5.58e-06,"Overspray",2.49115,"Imidacloprid",8,0,0.47984644,"PLE","Barking treefrog",1.08903614
"31",2e-05,"Overspray",2.09766,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.138795205
"32",2e-05,"Overspray",2.41178,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.01901591
"33",2e-05,"Overspray",1.72083,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.28849235
"34",2e-05,"Overspray",2.70413,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",2.767161376
"35",2e-05,"Overspray",2.23741,"Pendimethalin",8,0,12.11934838,"PLE","Barking treefrog",1.232549848
"36",2.3e-05,"Overspray",2.02028,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",12.2881692
"37",2.3e-05,"Overspray",1.69156,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",8.916353622
"38",2.3e-05,"Overspray",2.07221,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",9.702578705
"39",2.3e-05,"Overspray",2.36942,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",17.83079959
"40",2.3e-05,"Overspray",1.96104,"Total Atrazine",8,0,15.10490982,"PLE","Barking treefrog",14.21727551
"41",1.11e-06,"Overspray",2.73317,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",2.400285765
"42",1.11e-06,"Overspray",2.02542,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",1.658107241
"43",1.11e-06,"Overspray",2.12849,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",1.662784049
"44",1.11e-06,"Overspray",1.73265,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",2.07396123
"45",1.11e-06,"Overspray",1.52771,"Total Fipronil",8,0,3.492483429,"PLE","Barking treefrog",1.915890199
"46",2.85e-06,"Overspray",1.72511,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.636157453
"47",2.85e-06,"Overspray",1.94887,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.972799964
"48",2.85e-06,"Overspray",1.55295,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.397699131
"49",2.85e-06,"Overspray",2.37346,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.642604155
"50",2.85e-06,"Overspray",1.57685,"Total Triadimefon",8,0,8.451291713,"PLE","Barking treefrog",0.48091159
"86",5.69e-06,"Soil",1.95576,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.329814712
"87",5.69e-06,"Soil",2.26328,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.210770534
"88",5.69e-06,"Soil",1.27439,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.50673308
"89",5.69e-06,"Soil",1.89439,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.292676446
"90",5.69e-06,"Soil",1.4839,"Imidacloprid",8,0,2.565991685,"PLE","Barking treefrog",0.622028925
"91",1.98e-05,"Soil",2.44812,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.409017886
"92",1.98e-05,"Soil",2.46997,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.257508419
"93",1.98e-05,"Soil",2.01387,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.094968352
"94",1.98e-05,"Soil",2.29373,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.08250324
"95",1.98e-05,"Soil",2.2234,"Pendimethalin",8,0,13.61565316,"PLE","Barking treefrog",0.099338888
"96",2.3e-05,"Soil",2.069224088,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",7.876952404
"97",2.3e-05,"Soil",1.2818,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",6.342816533
"98",2.3e-05,"Soil",1.91549,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",5.059544246
"99",2.3e-05,"Soil",1.66783,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",5.640191973
"100",2.3e-05,"Soil",2.6954,"Total Atrazine",8,0,14.43612837,"PLE","Barking treefrog",5.631964095
"101",1.12e-06,"Soil",1.62588,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.656150683
"102",1.12e-06,"Soil",1.22989,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.966721159
"103",1.12e-06,"Soil",2.00445,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.464139949
"104",1.12e-06,"Soil",1.99483,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.461519982
"105",1.12e-06,"Soil",1.56533,"Total Fipronil",8,0,2.495701956,"PLE","Barking treefrog",0.2997831
"106",2.79e-06,"Soil",1.30797,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.268608762
"107",2.79e-06,"Soil",1.082,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.216919024
"108",2.79e-06,"Soil",2.56323,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.143700399
"109",2.79e-06,"Soil",1.61382,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.274522017
"110",2.79e-06,"Soil",2.84579,"Total Triadimefon",8,0,5.94731458,"PLE","Barking treefrog",0.173080623
"121",5.62e-06,"Soil",0.7479,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.253213485
"122",5.62e-06,"Soil",0.74614,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.434782099
"123",5.62e-06,"Soil",0.53965,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.372214162
"124",5.62e-06,"Soil",0.71619,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.339457748
"125",5.62e-06,"Soil",0.63282,"Imidacloprid",8,0,2.072271639,"PLE","Cricket frog",0.275966093
"126",2.79e-06,"Soil",0.6273,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",2.077130886
"127",2.79e-06,"Soil",0.50037,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.756096815
"128",2.79e-06,"Soil",0.70107,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.744838243
"129",2.79e-06,"Soil",0.69761,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.460137338
"130",2.79e-06,"Soil",0.70298,"Total Triadimefon",8,0,10.06719167,"PLE","Cricket frog",1.373422118
"166",1.99e-05,"Soil",1.44625,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",1.015765216
"167",1.99e-05,"Soil",1.4138,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",0.793134917
"168",1.99e-05,"Soil",2.94055,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",0.232912294
"169",1.99e-05,"Soil",2.01645,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",2.450801741
"170",1.99e-05,"Soil",1.73866,"Pendimethalin",8,0,12.47076761,"PLE","Fowlers toad",0.348901972
"171",2.28e-05,"Soil",2.811,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",9.865493013
"172",2.28e-05,"Soil",1.04725,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",14.56173496
"173",2.28e-05,"Soil",2.57336,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",10.4565577
"174",2.28e-05,"Soil",1.93404,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",9.020873418
"175",2.28e-05,"Soil",0.82668,"Total Atrazine",8,0,17.05417146,"PLE","Fowlers toad",8.439433709
"176",1.14e-06,"Soil",2.87106,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",1.155134535
"177",1.14e-06,"Soil",1.28161,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",0.524889572
"178",1.14e-06,"Soil",2.48014,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",1.259008899
"179",1.14e-06,"Soil",1.69321,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",1.158626237
"180",1.14e-06,"Soil",0.89804,"Total Fipronil",8,0,3.366859313,"PLE","Fowlers toad",2.07002135
"181",2.74e-06,"Soil",0.95994,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.17768118
"182",2.74e-06,"Soil",1.74647,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.249114027
"183",2.74e-06,"Soil",1.37367,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.309893558
"184",2.74e-06,"Soil",3.32274,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.404606482
"185",2.74e-06,"Soil",1.09363,"Total Triadimefon",8,0,7.010390361,"PLE","Fowlers toad",0.318423813
"221",5.66e-06,"Soil",1.50164,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.188500223
"222",5.66e-06,"Soil",1.89679,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.176685812
"223",5.66e-06,"Soil",1.48929,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.158445082
"224",5.66e-06,"Soil",2.47287,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.133043234
"225",5.66e-06,"Soil",1.5308,"Imidacloprid",8,0,2.865856558,"PLE","Gray treefrog",0.27666374
"226",1.99e-05,"Soil",1.42942,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.077086057
"227",1.99e-05,"Soil",1.72685,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.04141364
"228",1.99e-05,"Soil",1.77209,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.062623285
"229",1.99e-05,"Soil",1.59006,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.018846949
"230",1.99e-05,"Soil",1.59253,"Pendimethalin",8,0,10.66105625,"PLE","Gray treefrog",0.060285257
"231",2.31e-05,"Soil",1.56286,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",8.381738534
"232",2.31e-05,"Soil",1.42737,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",8.407586134
"233",2.31e-05,"Soil",2.21783,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",10.43128937
"234",2.31e-05,"Soil",2.86963,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",8.072348131
"235",2.31e-05,"Soil",1.1115,"Total Atrazine",8,0,16.63951616,"PLE","Gray treefrog",6.806192479
"236",1.05e-06,"Soil",2.29103,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.895649989
"237",1.05e-06,"Soil",2.48463,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.453031887
"238",1.05e-06,"Soil",1.73741,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.627210223
"239",1.05e-06,"Soil",1.90828,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.144678333
"240",1.05e-06,"Soil",2.34893,"Total Fipronil",8,0,3.309695933,"PLE","Gray treefrog",0.173233731
"241",2.78e-06,"Soil",2.49658,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.45289549
"242",2.78e-06,"Soil",2.51534,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.841704915
"243",2.78e-06,"Soil",1.1547,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.590151651
"244",2.78e-06,"Soil",1.20172,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.691676628
"245",2.78e-06,"Soil",2.91091,"Total Triadimefon",8,0,5.80984816,"PLE","Gray treefrog",0.446716578
"281",2e-05,"Overspray",1.96213,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",0.673117238
"282",2e-05,"Overspray",2.02547,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",7.113543563
"283",2e-05,"Overspray",1.56058,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",3.039240379
"284",2e-05,"Overspray",0.82568,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",1.070092765
"285",2e-05,"Overspray",1.17217,"Pendimethalin",8,0,12.5210311,"PLE","Green treefrog",1.924313318
"286",2.31e-05,"Overspray",2.22041,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",23.44129789
"287",2.31e-05,"Overspray",3.35473,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",20.56163305
"288",2.31e-05,"Overspray",2.00039,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",19.95404302
"289",2.31e-05,"Overspray",2.82206,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",19.44679486
"290",2.31e-05,"Overspray",3.13181,"Total Atrazine",8,0,19.12810511,"PLE","Green treefrog",18.88325569
"291",1.06e-06,"Overspray",1.30684,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",2.729720739
"292",1.06e-06,"Overspray",2.6593,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",3.730847831
"293",1.06e-06,"Overspray",1.88382,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",1.778989061
"294",1.06e-06,"Overspray",1.07051,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",1.159865558
"295",1.06e-06,"Overspray",1.77007,"Total Fipronil",8,0,3.951751488,"PLE","Green treefrog",1.097300859
"296",2.79e-06,"Overspray",1.53205,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.511168861
"297",2.79e-06,"Overspray",1.72177,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",3.099302175
"298",2.79e-06,"Overspray",1.38441,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.440452008
"299",2.79e-06,"Overspray",3.21721,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.363591664
"300",2.79e-06,"Overspray",1.0386,"Total Triadimefon",8,0,8.090520249,"PLE","Green treefrog",1.152513756
"336",5.76e-06,"Soil",1.46095,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.128323626
"337",5.76e-06,"Soil",1.29982,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.160232247
"338",5.76e-06,"Soil",1.41647,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.12428756
"339",5.76e-06,"Soil",1.30898,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.154999982
"340",5.76e-06,"Soil",1.2973,"Imidacloprid",8,0,2.032637766,"PLE","Green treefrog",0.103564099
"341",1.99e-05,"Soil",2.18431,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.106088831
"342",1.99e-05,"Soil",1.10908,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.264552068
"343",1.99e-05,"Soil",2.55184,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.285295401
"344",1.99e-05,"Soil",2.44681,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.087572337
"345",1.99e-05,"Soil",2.26759,"Pendimethalin",8,0,12.43513533,"PLE","Green treefrog",0.083610081
"346",2.3e-05,"Soil",1.31617,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",3.727357846
"347",2.3e-05,"Soil",1.8349,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",3.065833762
"348",2.3e-05,"Soil",2.11135,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",5.406937125
"349",2.3e-05,"Soil",1.88638,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",3.651702998
"350",2.3e-05,"Soil",0.73631,"Total Atrazine",8,0,17.60923519,"PLE","Green treefrog",2.867269263
"351",1.06e-06,"Soil",1.69128,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.197411795
"352",1.06e-06,"Soil",2.0466,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.111496024
"353",1.06e-06,"Soil",2.34143,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.061188744
"354",1.06e-06,"Soil",1.05281,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.427601059
"355",1.06e-06,"Soil",1.01293,"Total Fipronil",8,0,2.804569298,"PLE","Green treefrog",0.261173889
"356",2.71e-06,"Soil",1.26341,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.273380103
"357",2.71e-06,"Soil",1.56597,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.393093957
"358",2.71e-06,"Soil",1.34966,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.151943337
"359",2.71e-06,"Soil",1.4684,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.495725615
"360",2.71e-06,"Soil",2.15294,"Total Triadimefon",8,0,5.245912662,"PLE","Green treefrog",0.557152367
"391",2e-05,"Soil",1.2242,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.131424428
"392",2e-05,"Soil",2.64224,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.41907742
"393",2e-05,"Soil",2.90779,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.092921182
"394",2e-05,"Soil",1.8955,"Pendimethalin",8,0,17.57581532,"PLE","Leopard frog",0.522692823
"395",2.31e-05,"Soil",1.74298,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",3.440459903
"396",2.28e-05,"Soil",3.042,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",6.098643762
"397",2.28e-05,"Soil",2.243,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",4.385147102
"398",2.28e-05,"Soil",2.0197,"Total Atrazine",8,0,21.53033266,"PLE","Leopard frog",5.751047214
"399",1.12e-06,"Soil",3.07228,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.474578788
"400",1.12e-06,"Soil",1.6105,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.608410201
"401",1.12e-06,"Soil",1.29821,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.37917811
"402",1.12e-06,"Soil",1.4102,"Total Fipronil",8,0,3.156807044,"PLE","Leopard frog",0.496870531
"403",2.81e-06,"Soil",2.11943,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.1766496
"404",2.81e-06,"Soil",3.13315,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.179231247
"405",2.81e-06,"Soil",3.32121,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.052193986
"406",2.81e-06,"Soil",1.44049,"Total Triadimefon",8,0,6.669240533,"PLE","Leopard frog",0.070844227
"425",2.02e-05,"Soil",2.58239,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",4.801958486
"426",2.02e-05,"Soil",1.87511,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",1.295372009
"427",2.02e-05,"Soil",2.07789,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",2.957076964
"428",2.02e-05,"Soil",3.99315,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",1.851006799
"429",2.02e-05,"Soil",2.0028,"Pendimethalin",8,0,32.37428285,"PLE","Mole salamander",3.236333259
"430",2.3e-05,"Soil",2.93262,"Total Atrazine",8,0,52.67554477,"PLE","Mole salamander",6.823400408
"431",2.3e-05,"Soil",3.53977,"Total Atrazine",8,0,52.67554477,"PLE","Mole salamander",5.611314977
"432",2.3e-05,"Soil",1.14,"Total Atrazine",8,0,52.67554477,"PLE","Mole salamander",5.443528911
"433",2.32e-05,"Soil",2.9446,"Total Atrazine",8,0,81.7111506,"PLE","Mole salamander",2.748808693
"434",2.32e-05,"Soil",2.59184,"Total Atrazine",8,0,81.7111506,"PLE","Mole salamander",2.620759616
"435",1.05e-06,"Soil",2.0321,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",0.49304269
"436",1.05e-06,"Soil",1.57444,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",1.117034512
"437",1.05e-06,"Soil",2.34673,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",1.105844253
"438",1.05e-06,"Soil",2.788,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",0.472718534
"439",1.05e-06,"Soil",1.75764,"Total Fipronil",8,0,4.53176306,"PLE","Mole salamander",0.466888045
"440",2.87e-06,"Soil",2.42958,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",1.119874054
"441",2.87e-06,"Soil",2.33583,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.506757885
"442",2.87e-06,"Soil",1.92159,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.23751407
"443",2.87e-06,"Soil",2.46557,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.499320716
"444",2.87e-06,"Soil",2.68042,"Total Triadimefon",8,0,6.136541259,"PLE","Mole salamander",0.322065257
"455",5.65e-06,"Soil",0.95183,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.294998693
"456",5.65e-06,"Soil",0.92942,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.395986198
"457",5.65e-06,"Soil",0.9349,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.214460025
"458",5.65e-06,"Soil",0.85968,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.319810784
"459",5.65e-06,"Soil",1.24292,"Imidacloprid",8,0,2.024466739,"PLE","Narrowmouth toad",0.49063891
"460",2.72e-06,"Soil",1.09861,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.479349927
"461",2.72e-06,"Soil",0.8174,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.318840389
"462",2.72e-06,"Soil",0.81689,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.459769244
"463",2.72e-06,"Soil",0.79306,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.447331937
"464",2.72e-06,"Soil",0.79105,"Total Triadimefon",8,0,6.241574746,"PLE","Narrowmouth toad",0.379035618
